C Lambda
F KafkaSchemaValidationConfig.Attribute KafkaSchemaValidationAttribute
F LayerVersionContentInput.S3ObjectStorageMode S3ObjectStorageMode
F LayerVersionsListItem.CompatibleArchitectures Architecture
F LayerVersionsListItem.CompatibleRuntimes Runtime
F ListCapacityProvidersInput.State CapacityProviderState
F ListDurableExecutionsByFunctionInput.Statuses ExecutionStatus
F ListFunctionsInput.FunctionVersion FunctionVersion
F ListLayerVersionsInput.CompatibleArchitecture Architecture
F ListLayerVersionsInput.CompatibleRuntime Runtime
F ListLayersInput.CompatibleArchitecture Architecture
F ListLayersInput.CompatibleRuntime Runtime
F LoggingConfig.ApplicationLogLevel ApplicationLogLevel
F LoggingConfig.LogFormat LogFormat
F LoggingConfig.SystemLogLevel SystemLogLevel
F Operation.Status OperationStatus
F Operation.Type OperationType
F OperationUpdate.Action OperationAction
F OperationUpdate.Type OperationType
F PropagateTags.Mode PropagateTagsMode
F ProvisionedConcurrencyConfigListItem.Status ProvisionedConcurrencyStatusEnum
F PublishLayerVersionInput.CompatibleArchitectures Architecture
F PublishLayerVersionInput.CompatibleRuntimes Runtime
F PublishLayerVersionOutput.CompatibleArchitectures Architecture
F PublishLayerVersionOutput.CompatibleRuntimes Runtime
F PublishVersionInput.PublishTo FunctionVersionLatestPublished
F PublishVersionOutput.Architectures Architecture
F PublishVersionOutput.LastUpdateStatus LastUpdateStatus
F PublishVersionOutput.LastUpdateStatusReasonCode LastUpdateStatusReasonCode
F PublishVersionOutput.PackageType PackageType
F PublishVersionOutput.Runtime Runtime
F PublishVersionOutput.State State
F PublishVersionOutput.StateReasonCode StateReasonCode
F PutFunctionRecursionConfigInput.RecursiveLoop RecursiveLoop
F PutFunctionRecursionConfigOutput.RecursiveLoop RecursiveLoop
F PutFunctionScalingConfigOutput.FunctionState State
F PutProvisionedConcurrencyConfigOutput.Status ProvisionedConcurrencyStatusEnum
F PutRuntimeManagementConfigInput.UpdateRuntimeOn UpdateRuntimeOn
F PutRuntimeManagementConfigOutput.UpdateRuntimeOn UpdateRuntimeOn
F S3FilesConfig.DirectS3Read DirectS3Read
F SnapStart.ApplyOn SnapStartApplyOn
F SnapStartResponse.ApplyOn SnapStartApplyOn
F SnapStartResponse.OptimizationStatus SnapStartOptimizationStatus
F SourceAccessConfiguration.Type SourceAccessType
F TargetTrackingScalingPolicy.PredefinedMetricType CapacityProviderPredefinedMetricType
F TenancyConfig.TenantIsolationMode TenantIsolationMode
F TooManyRequestsException.Reason ThrottleReason
F TracingConfig.Mode TracingMode
F TracingConfigResponse.Mode TracingMode
F UpdateEventSourceMappingInput.FunctionResponseTypes FunctionResponseType
F UpdateEventSourceMappingOutput.FunctionResponseTypes FunctionResponseType
F UpdateEventSourceMappingOutput.StartingPosition EventSourcePosition
F UpdateFunctionCodeInput.Architectures Architecture
F UpdateFunctionCodeInput.PublishTo FunctionVersionLatestPublished
F UpdateFunctionCodeInput.S3ObjectStorageMode S3ObjectStorageMode
F UpdateFunctionCodeOutput.Architectures Architecture
F UpdateFunctionCodeOutput.LastUpdateStatus LastUpdateStatus
F UpdateFunctionCodeOutput.LastUpdateStatusReasonCode LastUpdateStatusReasonCode
F UpdateFunctionCodeOutput.PackageType PackageType
F UpdateFunctionCodeOutput.Runtime Runtime
F UpdateFunctionCodeOutput.State State
F UpdateFunctionCodeOutput.StateReasonCode StateReasonCode
F UpdateFunctionConfigurationInput.Runtime Runtime
F UpdateFunctionConfigurationOutput.Architectures Architecture
F UpdateFunctionConfigurationOutput.LastUpdateStatus LastUpdateStatus
F UpdateFunctionConfigurationOutput.LastUpdateStatusReasonCode LastUpdateStatusReasonCode
F UpdateFunctionConfigurationOutput.PackageType PackageType
F UpdateFunctionConfigurationOutput.Runtime Runtime
F UpdateFunctionConfigurationOutput.State State
F UpdateFunctionConfigurationOutput.StateReasonCode StateReasonCode
F UpdateFunctionUrlConfigInput.AuthType FunctionUrlAuthType
F UpdateFunctionUrlConfigInput.InvokeMode InvokeMode
F UpdateFunctionUrlConfigOutput.AuthType FunctionUrlAuthType
F UpdateFunctionUrlConfigOutput.InvokeMode InvokeMode
N APIOptions
N AccessConfigs
N AccountLimit
N AccountUsage
N Action
N AdditionalVersionWeights
N AliasArn
N Aliases
N AllocatedProvisionedConcurrentExecutions
N AllowCredentials
N AllowHeaders
N AllowMethods
N AllowOrigins
N AllowedInstanceTypes
N AllowedPublishers
N AmazonManagedKafkaEventSourceConfig
N AppID
N AppliedFunctionScalingConfig
N Arn
N Attempt
N AuthSchemePreference
N AuthSchemeResolver
N AuthSchemes
N AvailableProvisionedConcurrentExecutions
N BaseEndpoint
N BatchSize
N BisectBatchOnFunctionError
N CallbackDetails
N CallbackFailedDetails
N CallbackId
N CallbackOptions
N CallbackStartedDetails
N CallbackSucceededDetails
N CallbackTimedOutDetails
N CapacityProvider
N CapacityProviderArn
N CapacityProviderConfig
N CapacityProviderName
N CapacityProviderOperatorRoleArn
N CapacityProviderScalingConfig
N CapacityProviders
N ChainedInvokeDetails
N ChainedInvokeFailedDetails
N ChainedInvokeOptions
N ChainedInvokeStartedDetails
N ChainedInvokeStoppedDetails
N ChainedInvokeSucceededDetails
N ChainedInvokeTimedOutDetails
N CheckpointToken
N ClientContext
N ClientLogMode
N ClientOptions
N ClientToken
N Code
N CodeSha256
N CodeSigningConfig
N CodeSigningConfigArn
N CodeSigningConfigId
N CodeSigningConfigs
N CodeSigningPolicies
N CodeSize
N CodeSizeUnzipped
N CodeSizeZipped
N CollectionName
N Command
N Concurrency
N ConcurrentExecutions
N ConfigSha256
N Configuration
N ConsumerGroupId
N Content
N ContextDetails
N ContextFailedDetails
N ContextOptions
N ContextStartedDetails
N ContextSucceededDetails
N Cors
N CreatedDate
N CreationTime
N Credentials
N CurrentAttempt
N DatabaseName
N DeadLetterConfig
N DefaultsMode
N Description
N Destination
N DestinationConfig
N DisableClockSkewCorrection
N DisableHTTPS
N DocumentDBEventSourceConfig
N DryRun
N DurableConfig
N DurableExecutionArn
N DurableExecutionName
N DurableExecutions
N Duration
N EC2ErrorCode
N Enabled
N EndTimestamp
N Endpoint
N EndpointOptions
N EndpointResolver
N EndpointResolverV2
N Endpoints
N EntryPoint
N Environment
N EphemeralStorage
N Error
N ErrorCode
N ErrorCodeOverride
N ErrorData
N ErrorDetails
N ErrorMessage
N ErrorType
N EventId
N EventSourceArn
N EventSourceMappingArn
N EventSourceMappings
N EventSourceToken
N EventTimestamp
N Events
N ExcludedInstanceTypes
N ExecutedVersion
N ExecutionDataIncluded
N ExecutionDetails
N ExecutionEnvironmentMemoryGiBPerVCpu
N ExecutionFailedDetails
N ExecutionStartedDetails
N ExecutionStoppedDetails
N ExecutionSucceededDetails
N ExecutionTimedOutDetails
N ExecutionTimeout
N ExplicitTags
N ExposeHeaders
N FileSystemConfigs
N FilterCriteria
N FilterCriteriaError
N Filters
N FunctionArn
N FunctionArns
N FunctionCount
N FunctionError
N FunctionEventInvokeConfigs
N FunctionName
N FunctionScalingConfig
N FunctionUrl
N FunctionUrlConfigs
N FunctionVersion
N FunctionVersions
N Functions
N HTTPClient
N HTTPSignerV4
N Handler
N HeartbeatTimeout
N HeartbeatTimeoutSeconds
N Id
N IdempotencyTokenProvider
N ImageConfig
N ImageConfigResponse
N ImageUri
N IncludeExecutionData
N Input
N InputPayload
N InstanceRequirements
N Interceptors
N InvocationCompletedDetails
N InvokeArgs
N InvokedViaFunctionUrl
N Ipv6AllowedForDualStack
N KMSKeyArn
N KmsKeyArn
N LambdaManagedInstancesCapacityProviderConfig
N LastModified
N LastModifiedTime
N LastProcessingResult
N LastUpdateStatusReason
N LatestMatchingVersion
N LayerArn
N LayerName
N LayerVersionArn
N LayerVersions
N Layers
N LicenseInfo
N Limit
N LocalMountPath
N Location
N LogDeprecated
N LogGroup
N LogResult
N LogWaitAttempts
N Logger
N LoggingConfig
N Marker
N MasterArn
N MasterRegion
N MaxAge
N MaxDelay
N MaxExecutionEnvironments
N MaxItems
N MaxVCpuCount
N MaximumBatchingWindowInSeconds
N MaximumConcurrency
N MaximumEventAgeInSeconds
N MaximumPollers
N MaximumRecordAgeInSeconds
N MaximumRetryAttempts
N MemorySize
N Message
N MeterProvider
N MetricsConfig
N MinDelay
N MinExecutionEnvironments
N MinimumPollers
N Name
N NewExecutionState
N NextAttemptDelaySeconds
N NextAttemptTimestamp
N NextMarker
N OnFailure
N OnSuccess
N Operation
N Operations
N Options
N OrganizationId
N ParallelizationFactor
N ParentId
N Pattern
N Payload
N PerExecutionEnvironmentMaxConcurrency
N PermissionsConfig
N Policy
N PollerGroupName
N Principal
N PrincipalOrgID
N PropagateTags
N Protocol
N ProvisionedConcurrencyConfigs
N ProvisionedConcurrentExecutions
N ProvisionedPollerConfig
N Publish
N Qualifier
N Queues
N Reader
N Region
N ReplayChildren
N RepositoryType
N RequestId
N RequestedFunctionScalingConfig
N RequestedProvisionedConcurrentExecutions
N ReservedConcurrentExecutions
N ResolvedImageUri
N ResolvedRegion
N ResolvedS3Object
N Resolver
N Resource
N ResourceArn
N ResponseStreamContentType
N Result
N ResultMetadata
N RetentionPeriodInDays
N RetryAfterSeconds
N RetryDetails
N RetryMaxAttempts
N RetryMode
N Retryable
N Retryer
N ReverseOrder
N RevisionId
N Role
N RoutingConfig
N RuntimeEnvironment
N RuntimeVersionArn
N RuntimeVersionConfig
N S3Bucket
N S3FilesConfig
N S3Key
N S3ObjectVersion
N ScalingConfig
N ScalingPolicies
N ScheduledEndTimestamp
N SchemaRegistryConfig
N SchemaRegistryURI
N SchemaValidationConfigs
N SecurityGroupIds
N SelfManagedEventSource
N SelfManagedKafkaEventSourceConfig
N SigningJobArn
N SigningProfileVersionArn
N SigningProfileVersionArns
N Size
N SnapStart
N SourceAccessConfigurations
N SourceAccount
N SourceArn
N SourceKMSKeyArn
N StackTrace
N StartTimestamp
N StartedAfter
N StartedBefore
N StartingPositionTimestamp
N State
N StateReason
N StateTransitionReason
N Statement
N StatementId
N Status
N StatusCode
N StatusReason
N StepDetails
N StepFailedDetails
N StepOptions
N StepStartedDetails
N StepSucceededDetails
N StopOnDuplicateToken
N StopTimestamp
N SubType
N SubnetIds
N Tag
N TagKeys
N Tags
N TagsError
N TargetArn
N TargetValue
N TelemetryConfig
N TenancyConfig
N TenantId
N Timeout
N TimeoutSeconds
N Topics
N TotalCodeSize
N TraceHeader
N TracerProvider
N TracingConfig
N Truncated
N TumblingWindowInSeconds
N Type
N URI
N UUID
N UnreservedConcurrentExecutions
N Updates
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N Value
N Variables
N Version
N VersionNumber
N Versions
N VpcConfig
N VpcId
N WaitCancelledDetails
N WaitDetails
N WaitOptions
N WaitSeconds
N WaitStartedDetails
N WaitSucceededDetails
N WorkingDirectory
N XAmznTraceId
N ZipFile
T AccountLimit
T AccountUsage
T AliasConfiguration
T AliasLimitExceededException
T AliasRoutingConfiguration
T AllowedPublishers
T AmazonManagedKafkaEventSourceConfig
T ApplicationLogLevel
T Architecture
T CallbackDetails
T CallbackFailedDetails
T CallbackOptions
T CallbackStartedDetails
T CallbackSucceededDetails
T CallbackTimedOutDetails
T CallbackTimeoutException
T CapacityProvider
T CapacityProviderConfig
T CapacityProviderLimitExceededException
T CapacityProviderLoggingConfig
T CapacityProviderPermissionsConfig
T CapacityProviderPredefinedMetricType
T CapacityProviderScalingConfig
T CapacityProviderScalingMode
T CapacityProviderState
T CapacityProviderTelemetryConfig
T CapacityProviderVpcConfig
T ChainedInvokeDetails
T ChainedInvokeFailedDetails
T ChainedInvokeOptions
T ChainedInvokeStartedDetails
T ChainedInvokeStoppedDetails
T ChainedInvokeSucceededDetails
T ChainedInvokeTimedOutDetails
T CheckpointUpdatedExecutionState
T CodeArtifactUserDeletedException
T CodeArtifactUserFailedException
T CodeArtifactUserPendingException
T CodeSigningConfig
T CodeSigningConfigNotFoundException
T CodeSigningPolicies
T CodeSigningPolicy
T CodeStorageExceededException
T CodeVerificationFailedException
T Concurrency
T ContextDetails
T ContextFailedDetails
T ContextOptions
T ContextStartedDetails
T ContextSucceededDetails
T Cors
T DeadLetterConfig
T DestinationConfig
T DirectS3Read
T DocumentDBEventSourceConfig
T DurableConfig
T DurableExecutionAlreadyStartedException
T EC2AccessDeniedException
T EC2ThrottledException
T EC2UnexpectedException
T EFSIOException
T EFSMountConnectivityException
T EFSMountFailureException
T EFSMountTimeoutException
T ENILimitReachedException
T ENINotReadyException
T EndPointType
T Environment
T EnvironmentError
T EnvironmentResponse
T EphemeralStorage
T ErrorObject
T Event
T EventError
T EventInput
T EventResult
T EventSourceMappingConfiguration
T EventSourceMappingLoggingConfig
T EventSourceMappingMetric
T EventSourceMappingMetricsConfig
T EventSourceMappingSystemLogLevel
T EventSourcePosition
T EventType
T Execution
T ExecutionDetails
T ExecutionFailedDetails
T ExecutionStartedDetails
T ExecutionStatus
T ExecutionStoppedDetails
T ExecutionSucceededDetails
T ExecutionTimedOutDetails
T FileSystemConfig
T Filter
T FilterCriteria
T FilterCriteriaError
T FullDocument
T FunctionCode
T FunctionCodeLocation
T FunctionCodeLocationError
T FunctionConfiguration
T FunctionEventInvokeConfig
T FunctionResponseType
T FunctionScalingConfig
T FunctionUrlAuthType
T FunctionUrlConfig
T FunctionVersion
T FunctionVersionLatestPublished
T FunctionVersionsByCapacityProviderListItem
T FunctionVersionsPerCapacityProviderLimitExceededException
T ImageConfig
T ImageConfigError
T ImageConfigResponse
T InstanceRequirements
T InvalidCodeSignatureException
T InvalidParameterValueException
T InvalidRequestContentException
T InvalidRuntimeException
T InvalidSecurityGroupIDException
T InvalidSubnetIDException
T InvalidZipFileException
T InvocationCompletedDetails
T InvocationType
T InvokeMode
T InvokeResponseStreamUpdate
T InvokeWithResponseStreamCompleteEvent
T InvokeWithResponseStreamResponseEvent
T InvokeWithResponseStreamResponseEventMemberInvokeComplete
T InvokeWithResponseStreamResponseEventMemberPayloadChunk
T KMSAccessDeniedException
T KMSDisabledException
T KMSInvalidStateException
T KMSNotFoundException
T KafkaSchemaRegistryAccessConfig
T KafkaSchemaRegistryAuthType
T KafkaSchemaRegistryConfig
T KafkaSchemaValidationAttribute
T KafkaSchemaValidationConfig
T LambdaManagedInstancesCapacityProviderConfig
T LastUpdateStatus
T LastUpdateStatusReasonCode
T Layer
T LayerVersionContentInput
T LayerVersionContentOutput
T LayerVersionsListItem
T LayersListItem
T LogFormat
T LogType
T LoggingConfig
T ModeNotSupportedException
T NoPublishedVersionException
T OnFailure
T OnSuccess
T Operation
T OperationAction
T OperationStatus
T OperationType
T OperationUpdate
T PackageType
T PolicyLengthExceededException
T PreconditionFailedException
T PropagateTags
T PropagateTagsMode
T ProvisionedConcurrencyConfigListItem
T ProvisionedConcurrencyConfigNotFoundException
T ProvisionedConcurrencyStatusEnum
T ProvisionedPollerConfig
T PublicPolicyException
T RecursiveInvocationException
T RecursiveLoop
T RequestTooLargeException
T ResolvedS3Object
T ResourceConflictException
T ResourceInUseException
T ResourceNotFoundException
T ResourceNotReadyException
T ResponseStreamingInvocationType
T RetryDetails
T Runtime
T RuntimeVersionConfig
T RuntimeVersionError
T S3FilesConfig
T S3FilesMountConnectivityException
T S3FilesMountFailureException
T S3FilesMountTimeoutException
T S3ObjectStorageMode
T ScalingConfig
T SchemaRegistryEventRecordFormat
T SelfManagedEventSource
T SelfManagedKafkaEventSourceConfig
T SerializedRequestEntityTooLargeException
T ServiceException
T ServiceQuotaExceededException
T SnapStart
T SnapStartApplyOn
T SnapStartException
T SnapStartNotReadyException
T SnapStartOptimizationStatus
T SnapStartRegenerationFailureException
T SnapStartResponse
T SnapStartTimeoutException
T SourceAccessConfiguration
T SourceAccessType
T State
T StateReasonCode
T StepDetails
T StepFailedDetails
T StepOptions
T StepStartedDetails
T StepSucceededDetails
T SubnetIPAddressLimitReachedException
T SystemLogLevel
T TagsError
T TargetTrackingScalingPolicy
T TenancyConfig
T TenantIsolationMode
T ThrottleReason
T TooManyRequestsException
T TraceHeader
T TracingConfig
T TracingConfigResponse
T TracingMode
T UnknownUnionMember
T UnsupportedMediaTypeException
T UpdateRuntimeOn
T VpcConfig
T VpcConfigResponse
T WaitCancelledDetails
T WaitDetails
T WaitOptions
T WaitStartedDetails
T WaitSucceededDetails
E ApplicationLogLevelDebug ApplicationLogLevel
E ApplicationLogLevelError ApplicationLogLevel
E ApplicationLogLevelFatal ApplicationLogLevel
E ApplicationLogLevelInfo ApplicationLogLevel
E ApplicationLogLevelTrace ApplicationLogLevel
E ApplicationLogLevelWarn ApplicationLogLevel
E ArchitectureArm64 Architecture
E ArchitectureX8664 Architecture
E CapacityProviderPredefinedMetricTypeLambdaCapacityProviderAverageCPUUtilization CapacityProviderPredefinedMetricType
E CapacityProviderScalingModeAuto CapacityProviderScalingMode
E CapacityProviderScalingModeManual CapacityProviderScalingMode
E CapacityProviderStateActive CapacityProviderState
E CapacityProviderStateDeleting CapacityProviderState
E CapacityProviderStateFailed CapacityProviderState
E CapacityProviderStatePending CapacityProviderState
E CodeSigningPolicyEnforce CodeSigningPolicy
E CodeSigningPolicyWarn CodeSigningPolicy
E DirectS3ReadAuto DirectS3Read
E DirectS3ReadDisabled DirectS3Read
E DirectS3ReadEnabled DirectS3Read
E EndPointTypeKafkaBootstrapServers EndPointType
E EventSourceMappingMetricErrorCount EventSourceMappingMetric
E EventSourceMappingMetricEventCount EventSourceMappingMetric
E EventSourceMappingMetricKafkaMetrics EventSourceMappingMetric
E EventSourceMappingSystemLogLevelDebug EventSourceMappingSystemLogLevel
E EventSourceMappingSystemLogLevelInfo EventSourceMappingSystemLogLevel
E EventSourceMappingSystemLogLevelWarn EventSourceMappingSystemLogLevel
E EventSourcePositionAtTimestamp EventSourcePosition
E EventSourcePositionLatest EventSourcePosition
E EventSourcePositionTrimHorizon EventSourcePosition
E EventTypeCallbackFailed EventType
E EventTypeCallbackStarted EventType
E EventTypeCallbackSucceeded EventType
E EventTypeCallbackTimedOut EventType
E EventTypeChainedInvokeFailed EventType
E EventTypeChainedInvokeStarted EventType
E EventTypeChainedInvokeStopped EventType
E EventTypeChainedInvokeSucceeded EventType
E EventTypeChainedInvokeTimedOut EventType
E EventTypeContextFailed EventType
E EventTypeContextStarted EventType
E EventTypeContextSucceeded EventType
E EventTypeExecutionFailed EventType
E EventTypeExecutionStarted EventType
E EventTypeExecutionStopped EventType
E EventTypeExecutionSucceeded EventType
E EventTypeExecutionTimedOut EventType
E EventTypeInvocationCompleted EventType
E EventTypeStepFailed EventType
E EventTypeStepStarted EventType
E EventTypeStepSucceeded EventType
E EventTypeWaitCancelled EventType
E EventTypeWaitStarted EventType
E EventTypeWaitSucceeded EventType
E ExecutionStatusFailed ExecutionStatus
E ExecutionStatusRunning ExecutionStatus
E ExecutionStatusStopped ExecutionStatus
E ExecutionStatusSucceeded ExecutionStatus
E ExecutionStatusTimedOut ExecutionStatus
E FullDocumentDefault FullDocument
E FullDocumentUpdateLookup FullDocument
E FunctionResponseTypeReportBatchItemFailures FunctionResponseType
E FunctionUrlAuthTypeAwsIam FunctionUrlAuthType
E FunctionUrlAuthTypeNone FunctionUrlAuthType
E FunctionVersionAll FunctionVersion
E FunctionVersionLatestPublishedLatestPublished FunctionVersionLatestPublished
E InvocationTypeDryRun InvocationType
E InvocationTypeEvent InvocationType
E InvocationTypeRequestResponse InvocationType
E InvokeModeBuffered InvokeMode
E InvokeModeResponseStream InvokeMode
E KafkaSchemaRegistryAuthTypeBasicAuth KafkaSchemaRegistryAuthType
E KafkaSchemaRegistryAuthTypeClientCertificateTlsAuth KafkaSchemaRegistryAuthType
E KafkaSchemaRegistryAuthTypeServerRootCaCertificate KafkaSchemaRegistryAuthType
E KafkaSchemaValidationAttributeKey KafkaSchemaValidationAttribute
E KafkaSchemaValidationAttributeValue KafkaSchemaValidationAttribute
E LastUpdateStatusFailed LastUpdateStatus
E LastUpdateStatusInProgress LastUpdateStatus
E LastUpdateStatusReasonCodeCapacityProviderScalingLimitExceeded LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeDependencyError LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeDisabledKMSKey LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeDisallowedByVpcEncryptionControl LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeEC2RequestLimitExceeded LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeEFSIOError LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeEFSMountConnectivityError LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeEFSMountFailure LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeEFSMountTimeout LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeEniLimitExceeded LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionError LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorExtensionInitError LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorInitResourceExhausted LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorInitTimeout LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorInvalidEntryPoint LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorInvalidWorkingDirectory LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorPermissionDenied LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorRuntimeInitError LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeFunctionErrorTooManyExtensions LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeImageAccessDenied LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeImageDeleted LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInsufficientCapacity LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInsufficientRolePermissions LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInternalError LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInvalidConfiguration LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInvalidImage LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInvalidRuntime LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInvalidSecurityGroup LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInvalidStateKMSKey LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInvalidSubnet LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeInvalidZipFileException LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeKMSKeyAccessDenied LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeKMSKeyNotFound LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeServiceQuotaExceededException LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeSubnetOutOfIPAddresses LastUpdateStatusReasonCode
E LastUpdateStatusReasonCodeVcpuLimitExceeded LastUpdateStatusReasonCode
E LastUpdateStatusSuccessful LastUpdateStatus
E LogFormatJson LogFormat
E LogFormatText LogFormat
E LogTypeNone LogType
E LogTypeTail LogType
E OperationActionCancel OperationAction
E OperationActionFail OperationAction
E OperationActionRetry OperationAction
E OperationActionStart OperationAction
E OperationActionSucceed OperationAction
E OperationStatusCancelled OperationStatus
E OperationStatusFailed OperationStatus
E OperationStatusPending OperationStatus
E OperationStatusReady OperationStatus
E OperationStatusStarted OperationStatus
E OperationStatusStopped OperationStatus
E OperationStatusSucceeded OperationStatus
E OperationStatusTimedOut OperationStatus
E OperationTypeCallback OperationType
E OperationTypeChainedInvoke OperationType
E OperationTypeContext OperationType
E OperationTypeExecution OperationType
E OperationTypeStep OperationType
E OperationTypeWait OperationType
E PackageTypeImage PackageType
E PackageTypeZip PackageType
E PropagateTagsModeExplicit PropagateTagsMode
E PropagateTagsModeNone PropagateTagsMode
E ProvisionedConcurrencyStatusEnumFailed ProvisionedConcurrencyStatusEnum
E ProvisionedConcurrencyStatusEnumInProgress ProvisionedConcurrencyStatusEnum
E ProvisionedConcurrencyStatusEnumReady ProvisionedConcurrencyStatusEnum
E RecursiveLoopAllow RecursiveLoop
E RecursiveLoopTerminate RecursiveLoop
E ResponseStreamingInvocationTypeDryRun ResponseStreamingInvocationType
E ResponseStreamingInvocationTypeRequestResponse ResponseStreamingInvocationType
E RuntimeDotnet10 Runtime
E RuntimeDotnet6 Runtime
E RuntimeDotnet8 Runtime
E RuntimeDotnetcore10 Runtime
E RuntimeDotnetcore20 Runtime
E RuntimeDotnetcore21 Runtime
E RuntimeDotnetcore31 Runtime
E RuntimeGo1x Runtime
E RuntimeJava11 Runtime
E RuntimeJava11al2023 Runtime
E RuntimeJava17 Runtime
E RuntimeJava17al2023 Runtime
E RuntimeJava21 Runtime
E RuntimeJava25 Runtime
E RuntimeJava8 Runtime
E RuntimeJava8al2 Runtime
E RuntimeJava8al2023 Runtime
E RuntimeNodejs Runtime
E RuntimeNodejs10x Runtime
E RuntimeNodejs12x Runtime
E RuntimeNodejs14x Runtime
E RuntimeNodejs16x Runtime
E RuntimeNodejs18x Runtime
E RuntimeNodejs20x Runtime
E RuntimeNodejs22x Runtime
E RuntimeNodejs24x Runtime
E RuntimeNodejs26x Runtime
E RuntimeNodejs43 Runtime
E RuntimeNodejs43edge Runtime
E RuntimeNodejs610 Runtime
E RuntimeNodejs810 Runtime
E RuntimeProvided Runtime
E RuntimeProvidedal2 Runtime
E RuntimeProvidedal2023 Runtime
E RuntimePython27 Runtime
E RuntimePython310 Runtime
E RuntimePython311 Runtime
E RuntimePython312 Runtime
E RuntimePython313 Runtime
E RuntimePython314 Runtime
E RuntimePython315 Runtime
E RuntimePython36 Runtime
E RuntimePython37 Runtime
E RuntimePython38 Runtime
E RuntimePython39 Runtime
E RuntimeRuby25 Runtime
E RuntimeRuby27 Runtime
E RuntimeRuby32 Runtime
E RuntimeRuby33 Runtime
E RuntimeRuby34 Runtime
E RuntimeRuby40 Runtime
E S3ObjectStorageModeCopy S3ObjectStorageMode
E S3ObjectStorageModeReference S3ObjectStorageMode
E SchemaRegistryEventRecordFormatJson SchemaRegistryEventRecordFormat
E SchemaRegistryEventRecordFormatSource SchemaRegistryEventRecordFormat
E SnapStartApplyOnNone SnapStartApplyOn
E SnapStartApplyOnPublishedVersions SnapStartApplyOn
E SnapStartOptimizationStatusOff SnapStartOptimizationStatus
E SnapStartOptimizationStatusOn SnapStartOptimizationStatus
E SourceAccessTypeBasicAuth SourceAccessType
E SourceAccessTypeClientCertificateTlsAuth SourceAccessType
E SourceAccessTypeSaslScram256Auth SourceAccessType
E SourceAccessTypeSaslScram512Auth SourceAccessType
E SourceAccessTypeServerRootCaCertificate SourceAccessType
E SourceAccessTypeVirtualHost SourceAccessType
E SourceAccessTypeVpcSecurityGroup SourceAccessType
E SourceAccessTypeVpcSubnet SourceAccessType
E StateActive State
E StateActiveNonInvocable State
E StateDeactivated State
E StateDeactivating State
E StateDeleting State
E StateFailed State
E StateInactive State
E StatePending State
E StateReasonCodeCapacityProviderScalingLimitExceeded StateReasonCode
E StateReasonCodeCreating StateReasonCode
E StateReasonCodeDependencyError StateReasonCode
E StateReasonCodeDisabledKMSKey StateReasonCode
E StateReasonCodeDisallowedByVpcEncryptionControl StateReasonCode
E StateReasonCodeDrainingDurableExecutions StateReasonCode
E StateReasonCodeEC2RequestLimitExceeded StateReasonCode
E StateReasonCodeEFSIOError StateReasonCode
E StateReasonCodeEFSMountConnectivityError StateReasonCode
E StateReasonCodeEFSMountFailure StateReasonCode
E StateReasonCodeEFSMountTimeout StateReasonCode
E StateReasonCodeEniLimitExceeded StateReasonCode
E StateReasonCodeFunctionError StateReasonCode
E StateReasonCodeFunctionErrorExtensionInitError StateReasonCode
