C ElastiCache
T InvalidKMSKeyFault
T InvalidParameterCombinationException
T InvalidParameterValueException
T InvalidReplicationGroupStateFault
T InvalidServerlessCacheSnapshotStateFault
T InvalidServerlessCacheStateFault
T InvalidSnapshotStateFault
T InvalidSubnet
T InvalidUserGroupStateFault
T InvalidUserStateFault
T InvalidVPCNetworkStateFault
T IpDiscovery
T KinesisFirehoseDestinationDetails
T LogDeliveryConfiguration
T LogDeliveryConfigurationRequest
T LogDeliveryConfigurationStatus
T LogFormat
T LogType
T MultiAZStatus
T NetworkType
T NoOperationFault
T NodeGroup
T NodeGroupConfiguration
T NodeGroupMember
T NodeGroupMemberUpdateStatus
T NodeGroupNotFoundFault
T NodeGroupUpdateStatus
T NodeGroupsPerReplicationGroupQuotaExceededFault
T NodeQuotaForClusterExceededFault
T NodeQuotaForCustomerExceededFault
T NodeSnapshot
T NodeUpdateInitiatedBy
T NodeUpdateStatus
T NotificationConfiguration
T OutpostMode
T Parameter
T ParameterNameValue
T PendingAutomaticFailoverStatus
T PendingLogDeliveryConfiguration
T PendingModifiedValues
T ProcessedUpdateAction
T RecurringCharge
T RegionalConfiguration
T ReplicationGroup
T ReplicationGroupAlreadyExistsFault
T ReplicationGroupAlreadyUnderMigrationFault
T ReplicationGroupNotFoundFault
T ReplicationGroupNotUnderMigrationFault
T ReplicationGroupPendingModifiedValues
T ReservedCacheNode
T ReservedCacheNodeAlreadyExistsFault
T ReservedCacheNodeNotFoundFault
T ReservedCacheNodeQuotaExceededFault
T ReservedCacheNodesOffering
T ReservedCacheNodesOfferingNotFoundFault
T ReshardingConfiguration
T ReshardingStatus
T ScaleConfig
T SecurityGroupMembership
T ServerlessCache
T ServerlessCacheAlreadyExistsFault
T ServerlessCacheConfiguration
T ServerlessCacheNotFoundFault
T ServerlessCacheQuotaForCustomerExceededFault
T ServerlessCacheSnapshot
T ServerlessCacheSnapshotAlreadyExistsFault
T ServerlessCacheSnapshotNotFoundFault
T ServerlessCacheSnapshotQuotaExceededFault
T ServiceLinkedRoleNotFoundFault
T ServiceUpdate
T ServiceUpdateNotFoundFault
T ServiceUpdateSeverity
T ServiceUpdateStatus
T ServiceUpdateType
T SlaMet
T SlotMigration
T Snapshot
T SnapshotAlreadyExistsFault
T SnapshotFeatureNotSupportedFault
T SnapshotNotFoundFault
T SnapshotQuotaExceededFault
T SourceType
T StorageEncryptionType
T Subnet
T SubnetInUse
T SubnetNotAllowedFault
T SubnetOutpost
T Tag
T TagNotFoundFault
T TagQuotaPerResourceExceeded
T TestFailoverNotAvailableFault
T TimeRangeFilter
T TransitEncryptionMode
T UnprocessedUpdateAction
T UpdateAction
T UpdateActionStatus
T User
T UserAlreadyExistsFault
T UserGroup
T UserGroupAlreadyExistsFault
T UserGroupNotFoundFault
T UserGroupPendingChanges
T UserGroupQuotaExceededFault
T UserGroupsUpdateStatus
T UserNotFoundFault
T UserQuotaExceededFault
E AZModeCrossAz AZMode
E AZModeSingleAz AZMode
E AuthTokenUpdateStatusRotating AuthTokenUpdateStatus
E AuthTokenUpdateStatusSetting AuthTokenUpdateStatus
E AuthTokenUpdateStrategyTypeDelete AuthTokenUpdateStrategyType
E AuthTokenUpdateStrategyTypeRotate AuthTokenUpdateStrategyType
E AuthTokenUpdateStrategyTypeSet AuthTokenUpdateStrategyType
E AuthenticationTypeIam AuthenticationType
E AuthenticationTypeNoPassword AuthenticationType
E AuthenticationTypePassword AuthenticationType
E AutomaticFailoverStatusDisabled AutomaticFailoverStatus
E AutomaticFailoverStatusDisabling AutomaticFailoverStatus
E AutomaticFailoverStatusEnabled AutomaticFailoverStatus
E AutomaticFailoverStatusEnabling AutomaticFailoverStatus
E ChangeTypeImmediate ChangeType
E ChangeTypeRequiresReboot ChangeType
E ClusterModeCompatible ClusterMode
E ClusterModeDisabled ClusterMode
E ClusterModeEnabled ClusterMode
E DataStorageUnitGb DataStorageUnit
E DataTieringStatusDisabled DataTieringStatus
E DataTieringStatusEnabled DataTieringStatus
E DestinationTypeCloudWatchLogs DestinationType
E DestinationTypeKinesisFirehose DestinationType
E DurabilityAsync Durability
E DurabilityDefault Durability
E DurabilityDisabled Durability
E DurabilitySync Durability
E EffectiveDurabilityAsync EffectiveDurability
E EffectiveDurabilityDisabled EffectiveDurability
E EffectiveDurabilitySync EffectiveDurability
E InputAuthenticationTypeIam InputAuthenticationType
E InputAuthenticationTypeNoPassword InputAuthenticationType
E InputAuthenticationTypePassword InputAuthenticationType
E IpDiscoveryIpv4 IpDiscovery
E IpDiscoveryIpv6 IpDiscovery
E LogDeliveryConfigurationStatusActive LogDeliveryConfigurationStatus
E LogDeliveryConfigurationStatusDisabling LogDeliveryConfigurationStatus
E LogDeliveryConfigurationStatusEnabling LogDeliveryConfigurationStatus
E LogDeliveryConfigurationStatusError LogDeliveryConfigurationStatus
E LogDeliveryConfigurationStatusModifying LogDeliveryConfigurationStatus
E LogFormatJson LogFormat
E LogFormatText LogFormat
E LogTypeEngineLog LogType
E LogTypeSlowLog LogType
E MultiAZStatusDisabled MultiAZStatus
E MultiAZStatusEnabled MultiAZStatus
E NetworkTypeDualStack NetworkType
E NetworkTypeIpv4 NetworkType
E NetworkTypeIpv6 NetworkType
E NodeUpdateInitiatedByCustomer NodeUpdateInitiatedBy
E NodeUpdateInitiatedBySystem NodeUpdateInitiatedBy
E NodeUpdateStatusComplete NodeUpdateStatus
E NodeUpdateStatusInProgress NodeUpdateStatus
E NodeUpdateStatusNotApplied NodeUpdateStatus
E NodeUpdateStatusStopped NodeUpdateStatus
E NodeUpdateStatusStopping NodeUpdateStatus
E NodeUpdateStatusWaitingToStart NodeUpdateStatus
E OutpostModeCrossOutpost OutpostMode
E OutpostModeSingleOutpost OutpostMode
E PendingAutomaticFailoverStatusDisabled PendingAutomaticFailoverStatus
E PendingAutomaticFailoverStatusEnabled PendingAutomaticFailoverStatus
E ServiceUpdateSeverityCritical ServiceUpdateSeverity
E ServiceUpdateSeverityImportant ServiceUpdateSeverity
E ServiceUpdateSeverityLow ServiceUpdateSeverity
E ServiceUpdateSeverityMedium ServiceUpdateSeverity
E ServiceUpdateStatusAvailable ServiceUpdateStatus
E ServiceUpdateStatusCancelled ServiceUpdateStatus
E ServiceUpdateStatusExpired ServiceUpdateStatus
E ServiceUpdateTypeSecurityUpdate ServiceUpdateType
E SlaMetNa SlaMet
E SlaMetNo SlaMet
E SlaMetYes SlaMet
E SourceTypeCacheCluster SourceType
E SourceTypeCacheParameterGroup SourceType
E SourceTypeCacheSecurityGroup SourceType
E SourceTypeCacheSubnetGroup SourceType
E SourceTypeReplicationGroup SourceType
E SourceTypeServerlessCache SourceType
E SourceTypeServerlessCacheSnapshot SourceType
E SourceTypeUser SourceType
E SourceTypeUserGroup SourceType
E StorageEncryptionTypeNone StorageEncryptionType
E StorageEncryptionTypeSseElasticache StorageEncryptionType
E StorageEncryptionTypeSseKms StorageEncryptionType
E TransitEncryptionModePreferred TransitEncryptionMode
E TransitEncryptionModeRequired TransitEncryptionMode
E UpdateActionStatusComplete UpdateActionStatus
E UpdateActionStatusInProgress UpdateActionStatus
E UpdateActionStatusNotApplicable UpdateActionStatus
E UpdateActionStatusNotApplied UpdateActionStatus
E UpdateActionStatusScheduled UpdateActionStatus
E UpdateActionStatusScheduling UpdateActionStatus
E UpdateActionStatusStopped UpdateActionStatus
E UpdateActionStatusStopping UpdateActionStatus
E UpdateActionStatusWaitingToStart UpdateActionStatus
