C Glue
N Replace
N ReplaceAllLabels
N Repository
N RepositoryName
N RepositoryOwner
N Representations
N RequestOrigin
N RequestParameters
N RequestPath
N RequestTime
N RequestedBy
N RequestedChange
N RequestedColumns
N Required
N ResolvedRegion
N Resolver
N ResourceArn
N ResourceId
N ResourcePropertyArn
N ResourceUris
N ResponseConfiguration
N ResponseDateFormat
N RestConfiguration
N ResultId
N ResultIds
N ResultMetadata
N ResultPath
N Results
N ResultsNotFound
N ResultsPublishingEnabled
N ResultsS3Prefix
N Retention
N RetentionConfiguration
N RetentionMetrics
N RetryIntervalMs
N RetryMaxAttempts
N RetryMode
N Retryer
N ReturnConnectionPasswordEncrypted
N Role
N RoleArn
N RoleSessionName
N RollbackErrorMessage
N RootResourceArn
N Route
N RowFilter
N RowFilterExpression
N RowLevelResults
N RowTag
N RuleCount
N RuleMetrics
N RuleResults
N Ruleset
N RulesetEvaluationRunId
N RulesetName
N RulesetNames
N Rulesets
N Run
N RunId
N RunIdentifier
N RunIds
N RunProperties
N RunRateInHours
N RunningActions
N Runs
N RunsNotFound
N Runtime
N RuntimeEnvironment
N S3
N S3CatalogDeltaSource
N S3CatalogHudiSource
N S3CatalogIcebergSource
N S3CatalogSource
N S3CatalogTarget
N S3CsvSource
N S3DeltaCatalogTarget
N S3DeltaDirectTarget
N S3DeltaSource
N S3DirectTarget
N S3Encryption
N S3ExcelSource
N S3GlueParquetTarget
N S3HudiCatalogTarget
N S3HudiDirectTarget
N S3HudiSource
N S3HyperDirectTarget
N S3IcebergCatalogTarget
N S3IcebergDirectTarget
N S3JsonSource
N S3Location
N S3ParquetSource
N S3TableBucketArn
N S3Targets
N SampleFraction
N SamplePath
N SampleQuery
N SampleSize
N ScalaCode
N Scale
N ScanAll
N ScanRate
N Schedule
N ScheduleExpression
N Schema
N SchemaArn
N SchemaChangePolicy
N SchemaCheckpoint
N SchemaDefinition
N SchemaId
N SchemaName
N SchemaReference
N SchemaVersionErrors
N SchemaVersionId
N SchemaVersionNumber
N Schemas
N Scope
N Scopes
N Score
N ScriptLocation
N SearchText
N SecondSchemaVersionNumber
N SecretArn
N SecurityConfiguration
N SecurityConfigurations
N SecurityGroupIdList
N SecurityGroupIds
N SecurityProtocol
N Segment
N SegmentNumber
N SelectFields
N SelectFromCollection
N SelectedColumns
N SelectedFields
N SerdeInfo
N SerializationLibrary
N Session
N SessionConfiguration
N SessionId
N Sessions
N ShortDescription
N Sinks
N SkewedColumnNames
N SkewedColumnValueLocationMaps
N SkewedColumnValues
N SkewedInfo
N SkipArchive
N SkipFirst
N SkipFooter
N SnapshotRetentionPeriodInDays
N SnowflakeSource
N SnowflakeTarget
N Sort
N SortColumns
N SortCriteria
N SortOrder
N SortOrders
N Source
N SourceArn
N SourceConfiguration
N SourceControlDetails
N SourceId
N SourcePath
N SourceProcessingProperties
N SourceProperties
N SourceTable
N SourceTableConfig
N SourceType
N SparkConnect
N SparkConnectionProperties
N SparkConnectorSource
N SparkConnectorTarget
N SparkProperties
N SparkSQL
N SpecId
N Spigot
N SplitFields
N SqlAliases
N SqlQuery
N SseAlgorithm
N SseAwsKmsKeyId
N StagingTable
N StartOnCreation
N StartTime
N StartTimestamp
N StartedAfter
N StartedBefore
N StartedOn
N StartingEventBatchCondition
N StartingOffsets
N StartingTimestamp
N StateDetail
N Statement
N Statements
N StatisticId
N StatisticName
N StatisticProperties
N StatisticRecordedOn
N Statistics
N StatisticsData
N Status
N StatusMessage
N StatusReason
N StillEstimating
N StopJobOnFailureOptions
N StopOnDuplicateToken
N StoppedActions
N StorageDescriptor
N StoredAsSubDirectories
N StreamArn
N StreamName
N StreamingOptions
N StringColumnStatisticsData
N StripQuotes
N SubObjectVersionIds
N SubObjects
N SubnetId
N SubscribePattern
N Succeeded
N SucceededActions
N SuccessfulSubmissions
N Summary
N SupportedDialect
N SupportedValues
N Table
N TableInput
N TableList
N TableLocation
N TableName
N TableOptimizer
N TableOptimizerConfiguration
N TableOptimizerRuns
N TableOptimizers
N TablePrefix
N TableSchema
N TableType
N TableUuid
N TableVersion
N TableVersions
N Tables
N TablesCreated
N TablesDeleted
N TablesToDelete
N TablesUpdated
N Tag
N Tags
N TagsToAdd
N TagsToRemove
N Target
N TargetArn
N TargetColumn
N TargetDatabase
N TargetParameter
N TargetPath
N TargetProcessingProperties
N TargetRedshiftCatalog
N TargetTable
N TargetTableConfig
N TargetTableName
N TargetType
N Targets
N TaskRunId
N TaskRunSecurityConfigurationName
N TaskRuns
N TempDir
N Template
N TestConnectionInput
N TextPlain
N ThresholdFraction
N TimeLeftSeconds
N Timeout
N TimeoutActions
N TimestampFilter
N TmpDirIAMRole
N ToKey
N ToType
N TokenUrl
N TokenUrlParameters
N TokenUrlParametersMap
N TopicName
N Topk
N TotalActions
N TotalRowsFailed
N TotalRowsPassed
N TotalRowsProcessed
N TotalRulesFailed
N TotalRulesPassed
N TotalRulesProcessed
N TotalSegments
N Traceback
N TracerProvider
N TransactionId
N Transform
N TransformEncryption
N TransformId
N TransformIds
N TransformName
N Transforms
N Trigger
N TriggerDetails
N TriggerName
N TriggerNames
N TriggerUpdate
N Triggers
N TriggersNotFound
N Type
N UnfilteredPartitions
N Union
N UniqueId
N UnprocessedKeys
N UnscaledValue
N UpdateEtlLibraries
N UpdateIcebergInput
N UpdateIcebergTableInput
N UpdateOpenTableFormatInput
N UpdateTime
N UpdatedAt
N UpdatedBy
N UpdatedTime
N Updates
N UpperBound
N UpperLimit
N Upsert
N UpsertKeys
N UpsertRedshiftOptions
N Uri
N Url
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N UseLakeFormationCredentials
N UserBackgroundSessionsEnabled
N UserDefinedFunction
N UserDefinedFunctions
N UserManagedClientApplicationClientId
N UserManagedClientApplicationClientSecret
N Username
N Valid
N ValidateCredentials
N ValidationConnection
N ValidationEndpointConfiguration
N ValidationMessage
N ValidationRule
N Value
N Values
N Vendor
N Version
N VersionId
N VersionIds
N VersionNumber
N Versions
N ViewDefinition
N ViewExpandedText
N ViewOriginalText
N ViewValidationText
N ViewValidations
N ViewVersionId
N ViewVersionToken
N VpcConfiguration
N VpcId
N WaitingActions
N WindowSize
N WithHeader
N WorkerType
N Workflow
N WorkflowName
N WorkflowRunId
N WorkflowRunProperties
N Workflows
N WriteDataQualityRuleResultsEnabled
N WriteDefault
N WriteDistributionResultsEnabled
N WriteHeader
N WriteManifest
N WriteObservationResultsEnabled
N WriteOrder
N WriteProfilingResultsEnabled
N XMLClassifier
N YarnEndpointAddress
N ZeppelinRemoteSparkInterpreterPort
T AccessDeniedException
T Action
T AdditionalOptionKeys
T AggFunction
T Aggregate
T AggregateOperation
T AllowFullTableExternalDataAccessEnum
T AllowedValue
T AlreadyExistsException
T AmazonRedshiftAdvancedOption
T AmazonRedshiftNodeData
T AmazonRedshiftSource
T AmazonRedshiftTarget
T AnnotationError
T ApplyMapping
T AssetFormEntry
T AssetTypeFormReference
T AssetTypeItem
T AthenaConnectorSource
T AuditContext
T AuthConfiguration
T AuthenticationConfiguration
T AuthenticationConfigurationInput
T AuthenticationType
T AuthorizationCodeProperties
T AutoDataQuality
T BackfillError
T BackfillErrorCode
T BasicAuthenticationCredentials
T BasicAuthenticationProperties
T BasicCatalogTarget
T BatchGetTableOptimizerEntry
T BatchGetTableOptimizerError
T BatchStopJobRunError
T BatchStopJobRunSuccessfulSubmission
T BatchTableOptimizer
T BatchUpdatePartitionFailureEntry
T BatchUpdatePartitionRequestEntry
T BetweenConfiguration
T BinaryColumnStatisticsData
T Blueprint
T BlueprintDetails
T BlueprintRun
T BlueprintRunState
T BlueprintStatus
T BooleanColumnStatisticsData
T Capabilities
T Catalog
T CatalogDeltaSource
T CatalogEncryptionMode
T CatalogEntry
T CatalogHudiSource
T CatalogIcebergSource
T CatalogImportStatus
T CatalogInput
T CatalogKafkaSource
T CatalogKinesisSource
T CatalogProperties
T CatalogPropertiesOutput
T CatalogSchemaChangePolicy
T CatalogSource
T CatalogTableConfigOptions
T CatalogTarget
T Classifier
T ClientCredentialsProperties
T CloudWatchEncryption
T CloudWatchEncryptionMode
T CodeGenConfigurationNode
T CodeGenEdge
T CodeGenNode
T CodeGenNodeArg
T Column
T ColumnError
T ColumnImportance
T ColumnRowFilter
T ColumnStatistics
T ColumnStatisticsData
T ColumnStatisticsError
T ColumnStatisticsState
T ColumnStatisticsTaskNotRunningException
T ColumnStatisticsTaskRun
T ColumnStatisticsTaskRunningException
T ColumnStatisticsTaskSettings
T ColumnStatisticsTaskStoppingException
T ColumnStatisticsType
T CompactionConfiguration
T CompactionMetrics
T CompactionStrategy
T Comparator
T Compatibility
T CompressionType
T ComputationType
T ComputeEnvironment
T ComputeEnvironmentConfiguration
T ConcurrentModificationException
T ConcurrentRunsExceededException
T Condition
T ConditionCheckFailureException
T ConditionExpression
T ConfigurationObject
T ConfigurationSource
T ConflictException
T ConfusionMatrix
T Connection
T ConnectionInput
T ConnectionPasswordEncryption
T ConnectionPropertiesConfiguration
T ConnectionPropertyKey
T ConnectionStatus
T ConnectionType
T ConnectionTypeBrief
T ConnectionTypeVariant
T ConnectionsList
T ConnectorAuthenticationConfiguration
T ConnectorAuthorizationCodeProperties
T ConnectorDataSource
T ConnectorDataTarget
T ConnectorOAuth2GrantType
T ConnectorOAuth2Properties
T ConnectorProperty
T ContentType
T Crawl
T CrawlState
T Crawler
T CrawlerHistory
T CrawlerHistoryState
T CrawlerLineageSettings
T CrawlerMetrics
T CrawlerNodeDetails
T CrawlerNotRunningException
T CrawlerRunningException
T CrawlerState
T CrawlerStoppingException
T CrawlerTargets
T CrawlsFilter
T CreateCsvClassifierRequest
T CreateGrokClassifierRequest
T CreateIcebergTableInput
T CreateJsonClassifierRequest
T CreateXMLClassifierRequest
T CsvClassifier
T CsvHeaderOption
T CsvSerdeOption
T CursorConfiguration
T CustomAuthenticationProperties
T CustomCode
T CustomEntityType
T DDBELTCatalogAdditionalOptions
T DDBELTConnectionOptions
T DQCompositeRuleEvaluationMethod
T DQResultsPublishingOptions
T DQStopJobOnFailureOptions
T DQStopJobOnFailureTiming
T DQTransformOutput
T DataCatalogEncryptionSettings
T DataFormat
T DataLakeAccessProperties
T DataLakeAccessPropertiesOutput
T DataLakePrincipal
T DataOperation
T DataQualityAggregatedMetrics
T DataQualityAnalyzerResult
T DataQualityEncryption
T DataQualityEncryptionMode
T DataQualityEvaluationRunAdditionalRunOptions
T DataQualityGlueTable
T DataQualityMetricValues
T DataQualityModelStatus
T DataQualityObservation
T DataQualityResult
T DataQualityResultDescription
T DataQualityResultFilterCriteria
T DataQualityRuleRecommendationRunAdditionalRunOptions
T DataQualityRuleRecommendationRunDescription
T DataQualityRuleRecommendationRunFilter
T DataQualityRuleResult
T DataQualityRuleResultStatus
T DataQualityRuleResultsOptions
T DataQualityRulesetEvaluationRun
T DataQualityRulesetEvaluationRunDescription
T DataQualityRulesetEvaluationRunFilter
T DataQualityRulesetFilterCriteria
T DataQualityRulesetListDetails
T DataQualityTargetTable
T DataSource
T Database
T DatabaseAttributes
T DatabaseIdentifier
T DatabaseInput
T DatapointInclusionAnnotation
T Datatype
T DateColumnStatisticsData
T DdbExportType
T DecimalColumnStatisticsData
T DecimalNumber
T DeleteBehavior
T DeltaTarget
T DeltaTargetCompressionType
T DevEndpoint
T DevEndpointCustomLibraries
T DirectJDBCSource
T DirectKafkaSource
T DirectKinesisSource
T DirectSchemaChangePolicy
T DistributionData
T DistributionResultsOptions
T DoubleColumnStatisticsData
T DropDuplicates
T DropFields
T DropNullFields
T DynamicTransform
T DynamoDBCatalogSource
T DynamoDBELTConnectorSource
T DynamoDBTarget
T Edge
T EnableHybridValues
T EncryptionAtRest
T EncryptionConfiguration
T Entity
T EntityConfiguration
T EntityNotFoundException
T ErrorDetail
T ErrorDetails
T EvaluateDataQuality
T EvaluateDataQualityMultiFrame
T EvaluationMetrics
T EventBatchingCondition
T ExecutionAttempt
T ExecutionClass
T ExecutionProperty
T ExecutionStatus
T ExistCondition
T ExportEncryptionConfiguration
T ExportLabelsTaskRunProperties
T ExportSetting
T ExportStatus
T ExtractedParameter
T FederatedCatalog
T FederatedDatabase
T FederatedResourceAlreadyExistsException
T FederatedTable
T FederationSourceErrorCode
T FederationSourceException
T FederationSourceRetryableException
T Field
T FieldDataType
T FieldDefinition
T FieldFilterOperator
T FieldName
T FillMissingValues
T Filter
T FilterConfiguration
T FilterExpression
T FilterLogicalOperator
T FilterMode
T FilterOperation
T FilterOperator
T FilterOverrides
T FilterStringConfiguration
T FilterValue
T FilterValueType
T FindMatchesMetrics
T FindMatchesParameters
T FindMatchesTaskRunProperties
T FormTypeItem
T FunctionType
T GetConnectionsFilter
T GlossaryItem
T GlossaryTermItem
T GlueEncryptionException
T GluePolicy
T GlueRecordType
T GlueResourceType
T GlueSchema
T GlueStudioSchemaColumn
T GlueTable
T GovernedCatalogSource
T GovernedCatalogTarget
T GrokClassifier
T GroupFilters
T HTTPMethod
T HudiTarget
T HudiTargetCompressionType
T HyperTargetCompressionType
T IcebergCompactionConfiguration
T IcebergCompactionMetrics
T IcebergEncryptedKey
T IcebergInput
T IcebergNullOrder
T IcebergOptimizationProperties
T IcebergOptimizationPropertiesOutput
T IcebergOrphanFileDeletionConfiguration
T IcebergOrphanFileDeletionMetrics
T IcebergPartitionField
T IcebergPartitionSpec
T IcebergRetentionConfiguration
T IcebergRetentionMetrics
T IcebergSchema
T IcebergSortDirection
T IcebergSortField
T IcebergSortOrder
T IcebergStructField
T IcebergStructTypeEnum
T IcebergTableMetadata
T IcebergTableUpdate
T IcebergTarget
T IcebergTargetCompressionType
T IcebergUpdateAction
T IdempotentParameterMismatchException
T IllegalBlueprintStateException
T IllegalSessionStateException
T IllegalWorkflowStateException
T ImportLabelsTaskRunProperties
T InboundIntegration
T InclusionAnnotationValue
T Integration
T IntegrationConfig
T IntegrationConflictOperationFault
T IntegrationError
T IntegrationFilter
T IntegrationNotFoundFault
T IntegrationPartition
T IntegrationQuotaExceededFault
T IntegrationResourceProperty
T IntegrationResourcePropertyFilter
T IntegrationStatus
T IntegrationTableProperties
T IntegrationTablePropertiesFilter
T IntegrationType
T InternalServerException
T InternalServiceException
T InvalidInputException
T InvalidIntegrationStateFault
T InvalidStateException
T ItemError
T IterableFormEntry
T IterableFormItem
T IterableFormListItem
T JDBCConnectionType
T JDBCConnectorOptions
T JDBCConnectorSource
T JDBCConnectorTarget
T JDBCDataType
T JWTBearerProperties
T JdbcMetadataEntry
T JdbcTarget
T Job
T JobBookmarkEntry
T JobBookmarksEncryption
T JobBookmarksEncryptionMode
T JobCommand
T JobMode
T JobNodeDetails
T JobRun
T JobRunState
T JobUpdate
T Join
T JoinColumn
T JoinType
T JsonClassifier
T KMSKeyNotAccessibleFault
T KafkaStreamingSourceOptions
T KeySchemaElement
T KinesisStreamingSourceOptions
T LabelingSetGenerationTaskRunProperties
T LakeFormationConfiguration
T Language
T LastActiveDefinition
T LastCrawlInfo
T LastCrawlStatus
T LastRefreshType
T LineageConfiguration
T Location
T Logical
T LogicalOperator
T LongColumnStatisticsData
T MLTransform
T MLTransformNotReadyException
T MLUserDataEncryption
T MLUserDataEncryptionModeString
T Mapping
T MappingEntry
T MaterializedViewRefreshState
T MaterializedViewRefreshTaskNotRunningException
T MaterializedViewRefreshTaskRun
T MaterializedViewRefreshTaskRunningException
T MaterializedViewRefreshTaskStoppingException
T MaterializedViewRefreshType
T Merge
T MetadataInfo
T MetadataKeyValuePair
T MetadataOperation
T MetricBasedObservation
T MicrosoftSQLServerCatalogSource
T MicrosoftSQLServerCatalogTarget
T MongoDBTarget
T MySQLCatalogSource
T MySQLCatalogTarget
T NoScheduleException
T Node
T NodeType
T NotificationProperty
T NullCheckBoxList
T NullValueField
T OAuth2ClientApplication
T OAuth2Credentials
T OAuth2GrantType
T OAuth2Properties
T OAuth2PropertiesInput
T ObservationConfiguration
T ObservationMode
T ObservationResultsOptions
T OffsetConfiguration
T OpenTableFormatInput
T OperationNotSupportedException
T OperationTimeoutException
T Option
T OracleSQLCatalogSource
T OracleSQLCatalogTarget
T Order
T OrphanFileDeletionConfiguration
T OrphanFileDeletionMetrics
T OtherMetadataValueListItem
T OverwriteChildResourcePermissionsWithDefaultEnum
T PIIDetection
T PaginationConfiguration
T ParamType
T ParquetCompressionType
T Partition
T PartitionError
T PartitionIndex
T PartitionIndexDescriptor
T PartitionIndexStatus
T PartitionInput
T PartitionValueList
T Permission
T PermissionType
T PermissionTypeMismatchException
T PhysicalConnectionRequirements
T PiiType
T PostgreSQLCatalogSource
T PostgreSQLCatalogTarget
T Predecessor
T Predicate
T PrincipalPermissions
T PrincipalType
T ProfileConfiguration
T ProfilingResultsOptions
T Property
T PropertyLocation
T PropertyPredicate
T PropertyType
T QuerySessionContext
T QuoteChar
T Recipe
T RecipeAction
T RecipeReference
T RecipeStep
T RecommendationMode
T RecrawlBehavior
T RecrawlPolicy
T RedshiftSource
T RedshiftTarget
T RegistryId
T RegistryListItem
T RegistryStatus
T RelationalCatalogSource
T RenameField
T ResourceAction
T ResourceNotFoundException
T ResourceNotReadyException
T ResourceNumberLimitExceededException
T ResourceShareType
T ResourceState
T ResourceType
T ResourceUri
T ResponseConfiguration
T ResponseExtractionMapping
T RestConfiguration
T ResultTypeEnum
T RetentionConfiguration
T RetentionMetrics
T Route
T RowLevelResultsOptions
T RunIdentifier
T RunMetrics
T S3CatalogDeltaSource
T S3CatalogHudiSource
T S3CatalogIcebergSource
T S3CatalogSource
T S3CatalogTarget
T S3CsvSource
T S3DeltaCatalogTarget
T S3DeltaDirectTarget
T S3DeltaSource
T S3DirectSourceAdditionalOptions
T S3DirectTarget
T S3Encryption
T S3EncryptionMode
T S3ExcelSource
T S3GlueParquetTarget
T S3HudiCatalogTarget
T S3HudiDirectTarget
T S3HudiSource
T S3HyperDirectTarget
T S3IcebergCatalogTarget
T S3IcebergDirectTarget
T S3JsonSource
T S3ParquetSource
T S3SourceAdditionalOptions
T S3Target
T Schedule
T ScheduleState
T ScheduleType
T SchedulerNotRunningException
T SchedulerRunningException
T SchedulerTransitioningException
T SchemaChangePolicy
T SchemaColumn
T SchemaDiffType
T SchemaId
T SchemaListItem
T SchemaReference
T SchemaStatus
T SchemaVersionErrorItem
T SchemaVersionListItem
T SchemaVersionNumber
T SchemaVersionStatus
T SearchAttributeFilter
T SearchFilterClause
T SearchFilterClauseMemberAndAllFilters
T SearchFilterClauseMemberAttributeFilter
T SearchFilterClauseMemberMapFilter
T SearchFilterClauseMemberOrAnyFilters
T SearchFilterOperator
T SearchFilterValue
T SearchFilterValueMemberLongValue
T SearchFilterValueMemberStringValue
T SearchMapFilter
T SearchMapFilterValue
T SearchMapFilterValueMemberStringValue
T SearchResultItem
T SearchSort
T SearchSortOrder
T SecurityConfiguration
T Segment
T SelectFields
T SelectFromCollection
T Separator
T SerDeInfo
T Session
T SessionBusyException
T SessionCommand
T SessionEndpoint
T SessionStatus
T SessionType
T SettingSource
T SkewedInfo
T SnowflakeNodeData
T SnowflakeSource
T SnowflakeTarget
T Sort
T SortCriterion
T SortDirectionType
T SourceConfiguration
T SourceControlAuthStrategy
T SourceControlDetails
T SourceControlProvider
T SourceProcessingProperties
T SourceTableConfig
T SparkConnectorSource
T SparkConnectorTarget
T SparkSQL
T Spigot
T SplitFields
T SqlAlias
T StartingEventBatchCondition
T StartingPosition
T Statement
T StatementOutput
T StatementOutputData
T StatementState
T StatisticAnnotation
T StatisticEvaluationLevel
T StatisticModelResult
T StatisticSummary
T StatusDetails
T StorageDescriptor
T StreamingDataPreviewOptions
T StringColumnStatisticsData
T SupportedDialect
T Table
T TableAttributes
T TableError
T TableIdentifier
T TableInput
T TableOptimizer
T TableOptimizerConfiguration
T TableOptimizerEventType
T TableOptimizerRun
T TableOptimizerType
T TableOptimizerVpcConfiguration
T TableOptimizerVpcConfigurationMemberGlueConnectionName
T TableStatus
T TableVersion
T TableVersionError
T Tag
T TargetFormat
T TargetProcessingProperties
T TargetRedshiftCatalog
T TargetResourceNotFound
T TargetTableConfig
T TaskRun
T TaskRunFilterCriteria
T TaskRunProperties
T TaskRunSortColumnType
T TaskRunSortCriteria
T TaskStatusType
T TaskType
T TestConnectionInput
T ThrottlingException
T TimestampFilter
T TimestampedInclusionAnnotation
T TransformConfigParameter
T TransformEncryption
T TransformFilterCriteria
T TransformParameters
T TransformSortColumnType
T TransformSortCriteria
T TransformStatusType
T TransformType
T Trigger
T TriggerNodeDetails
T TriggerState
T TriggerType
T TriggerUpdate
T UnfilteredPartition
T Union
T UnionType
T UnknownUnionMember
T UnnestSpec
T UpdateBehavior
T UpdateCatalogBehavior
T UpdateCsvClassifierRequest
T UpdateGrokClassifierRequest
T UpdateIcebergInput
T UpdateIcebergTableInput
T UpdateJsonClassifierRequest
T UpdateOpenTableFormatInput
T UpdateXMLClassifierRequest
T UpsertRedshiftTargetOptions
T UsageProfileDefinition
T UserDefinedFunction
T UserDefinedFunctionInput
T ValidationException
T VersionMismatchException
T ViewDefinition
T ViewDefinitionInput
T ViewDialect
T ViewRepresentation
T ViewRepresentationInput
T ViewUpdateAction
T ViewValidation
T WorkerType
T Workflow
T WorkflowGraph
T WorkflowRun
T WorkflowRunStatistics
T WorkflowRunStatus
T XMLClassifier
E AdditionalOptionKeysCacheOption AdditionalOptionKeys
E AdditionalOptionKeysCompositeOption AdditionalOptionKeys
E AdditionalOptionKeysObservationsOption AdditionalOptionKeys
E AggFunctionAvg AggFunction
E AggFunctionCount AggFunction
E AggFunctionCountDistinct AggFunction
E AggFunctionFirst AggFunction
E AggFunctionKurtosis AggFunction
E AggFunctionLast AggFunction
E AggFunctionMax AggFunction
E AggFunctionMin AggFunction
E AggFunctionSkewness AggFunction
E AggFunctionStddevPop AggFunction
E AggFunctionStddevSamp AggFunction
E AggFunctionSum AggFunction
E AggFunctionSumDistinct AggFunction
E AggFunctionVarPop AggFunction
E AggFunctionVarSamp AggFunction
E AllowFullTableExternalDataAccessEnumFalse AllowFullTableExternalDataAccessEnum
E AllowFullTableExternalDataAccessEnumTrue AllowFullTableExternalDataAccessEnum
E AuthenticationTypeBasic AuthenticationType
E AuthenticationTypeCustom AuthenticationType
E AuthenticationTypeIam AuthenticationType
E AuthenticationTypeOauth2 AuthenticationType
E BackfillErrorCodeEncryptedPartitionError BackfillErrorCode
E BackfillErrorCodeInternalError BackfillErrorCode
E BackfillErrorCodeInvalidPartitionTypeDataError BackfillErrorCode
E BackfillErrorCodeMissingPartitionValueError BackfillErrorCode
E BackfillErrorCodeUnsupportedPartitionCharacterError BackfillErrorCode
E BlueprintRunStateFailed BlueprintRunState
E BlueprintRunStateRollingBack BlueprintRunState
E BlueprintRunStateRunning BlueprintRunState
E BlueprintRunStateSucceeded BlueprintRunState
E BlueprintStatusActive BlueprintStatus
E BlueprintStatusCreating BlueprintStatus
E BlueprintStatusFailed BlueprintStatus
E BlueprintStatusUpdating BlueprintStatus
E CatalogEncryptionModeDisabled CatalogEncryptionMode
E CatalogEncryptionModeSsekms CatalogEncryptionMode
E CatalogEncryptionModeSsekmswithservicerole CatalogEncryptionMode
E CloudWatchEncryptionModeDisabled CloudWatchEncryptionMode
E CloudWatchEncryptionModeSsekms CloudWatchEncryptionMode
E ColumnStatisticsStateFailed ColumnStatisticsState
E ColumnStatisticsStateRunning ColumnStatisticsState
E ColumnStatisticsStateStarting ColumnStatisticsState
E ColumnStatisticsStateStopped ColumnStatisticsState
E ColumnStatisticsStateSucceeded ColumnStatisticsState
E ColumnStatisticsTypeBinary ColumnStatisticsType
E ColumnStatisticsTypeBoolean ColumnStatisticsType
E ColumnStatisticsTypeDate ColumnStatisticsType
E ColumnStatisticsTypeDecimal ColumnStatisticsType
E ColumnStatisticsTypeDouble ColumnStatisticsType
E ColumnStatisticsTypeLong ColumnStatisticsType
E ColumnStatisticsTypeString ColumnStatisticsType
E CompactionStrategyBinpack CompactionStrategy
E CompactionStrategySort CompactionStrategy
E CompactionStrategyZorder CompactionStrategy
E ComparatorEquals Comparator
E ComparatorGreaterThan Comparator
E ComparatorGreaterThanEquals Comparator
E ComparatorLessThan Comparator
E ComparatorLessThanEquals Comparator
E CompatibilityBackward Compatibility
E CompatibilityBackwardAll Compatibility
E CompatibilityDisabled Compatibility
E CompatibilityForward Compatibility
E CompatibilityForwardAll Compatibility
E CompatibilityFull Compatibility
E CompatibilityFullAll Compatibility
E CompatibilityNone Compatibility
E CompressionTypeBzip2 CompressionType
E CompressionTypeGzip CompressionType
E ComputationTypeFull ComputationType
E ComputationTypeIncremental ComputationType
E ComputeEnvironmentAthena ComputeEnvironment
E ComputeEnvironmentPython ComputeEnvironment
E ComputeEnvironmentSpark ComputeEnvironment
E ConfigurationSourceCatalog ConfigurationSource
E ConfigurationSourceTable ConfigurationSource
E ConnectionPropertyKeyClusterIdentifier ConnectionPropertyKey
E ConnectionPropertyKeyConfigFiles ConnectionPropertyKey
E ConnectionPropertyKeyConnectionUrl ConnectionPropertyKey
E ConnectionPropertyKeyConnectorClassName ConnectionPropertyKey
E ConnectionPropertyKeyConnectorType ConnectionPropertyKey
E ConnectionPropertyKeyConnectorUrl ConnectionPropertyKey
E ConnectionPropertyKeyCustomJdbcCert ConnectionPropertyKey
E ConnectionPropertyKeyCustomJdbcCertString ConnectionPropertyKey
E ConnectionPropertyKeyDatabase ConnectionPropertyKey
E ConnectionPropertyKeyEncryptedKafkaClientKeyPassword ConnectionPropertyKey
E ConnectionPropertyKeyEncryptedKafkaClientKeystorePassword ConnectionPropertyKey
E ConnectionPropertyKeyEncryptedKafkaSaslPlainPassword ConnectionPropertyKey
E ConnectionPropertyKeyEncryptedKafkaSaslScramPassword ConnectionPropertyKey
E ConnectionPropertyKeyEncryptedPassword ConnectionPropertyKey
E ConnectionPropertyKeyEndpoint ConnectionPropertyKey
E ConnectionPropertyKeyEndpointType ConnectionPropertyKey
E ConnectionPropertyKeyHost ConnectionPropertyKey
E ConnectionPropertyKeyInstanceId ConnectionPropertyKey
E ConnectionPropertyKeyJdbcConnectionUrl ConnectionPropertyKey
E ConnectionPropertyKeyJdbcDriverClassName ConnectionPropertyKey
E ConnectionPropertyKeyJdbcDriverJarUri ConnectionPropertyKey
E ConnectionPropertyKeyJdbcEnforceSsl ConnectionPropertyKey
E ConnectionPropertyKeyJdbcEngine ConnectionPropertyKey
E ConnectionPropertyKeyJdbcEngineVersion ConnectionPropertyKey
E ConnectionPropertyKeyKafkaBootstrapServers ConnectionPropertyKey
E ConnectionPropertyKeyKafkaClientKeyPassword ConnectionPropertyKey
E ConnectionPropertyKeyKafkaClientKeystore ConnectionPropertyKey
E ConnectionPropertyKeyKafkaClientKeystorePassword ConnectionPropertyKey
E ConnectionPropertyKeyKafkaCustomCert ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslGssapiKeytab ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslGssapiKrb5Conf ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslGssapiPrincipal ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslGssapiService ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslMechanism ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslPlainPassword ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslPlainUsername ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslScramPassword ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslScramSecretsArn ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSaslScramUsername ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSkipCustomCertValidation ConnectionPropertyKey
E ConnectionPropertyKeyKafkaSslEnabled ConnectionPropertyKey
