C IAM
E SummaryKeyTypeAccessKeysPerUserQuota SummaryKeyType
E SummaryKeyTypeAccountAccessKeysPresent SummaryKeyType
E SummaryKeyTypeAccountMFAEnabled SummaryKeyType
E SummaryKeyTypeAccountPasswordPresent SummaryKeyType
E SummaryKeyTypeAccountSigningCertificatesPresent SummaryKeyType
E SummaryKeyTypeAssumeRolePolicySizeQuota SummaryKeyType
E SummaryKeyTypeAttachedPoliciesPerGroupQuota SummaryKeyType
E SummaryKeyTypeAttachedPoliciesPerRoleQuota SummaryKeyType
E SummaryKeyTypeAttachedPoliciesPerUserQuota SummaryKeyType
E SummaryKeyTypeGlobalEndpointTokenVersion SummaryKeyType
E SummaryKeyTypeGroupPolicySizeQuota SummaryKeyType
E SummaryKeyTypeGroups SummaryKeyType
E SummaryKeyTypeGroupsPerUserQuota SummaryKeyType
E SummaryKeyTypeGroupsQuota SummaryKeyType
E SummaryKeyTypeInstanceProfiles SummaryKeyType
E SummaryKeyTypeInstanceProfilesQuota SummaryKeyType
E SummaryKeyTypeMFADevices SummaryKeyType
E SummaryKeyTypeMFADevicesInUse SummaryKeyType
E SummaryKeyTypePolicies SummaryKeyType
E SummaryKeyTypePoliciesQuota SummaryKeyType
E SummaryKeyTypePolicySizeQuota SummaryKeyType
E SummaryKeyTypePolicyVersionsInUse SummaryKeyType
E SummaryKeyTypePolicyVersionsInUseQuota SummaryKeyType
E SummaryKeyTypeProviders SummaryKeyType
E SummaryKeyTypeRolePolicySizeQuota SummaryKeyType
E SummaryKeyTypeRoles SummaryKeyType
E SummaryKeyTypeRolesQuota SummaryKeyType
E SummaryKeyTypeServerCertificates SummaryKeyType
E SummaryKeyTypeServerCertificatesQuota SummaryKeyType
E SummaryKeyTypeSigningCertificatesPerUserQuota SummaryKeyType
E SummaryKeyTypeUserPolicySizeQuota SummaryKeyType
E SummaryKeyTypeUsers SummaryKeyType
E SummaryKeyTypeUsersQuota SummaryKeyType
E SummaryKeyTypeVersionsPerPolicyQuota SummaryKeyType
E SummaryStateTypeAvailable SummaryStateType
E SummaryStateTypeFailed SummaryStateType
E SummaryStateTypeNotAvailable SummaryStateType
E SummaryStateTypeNotSupported SummaryStateType
