C ECS
N RequestedTaskCount
N RequestedTestTrafficWeight
N RequireHibernateSupport
N RequiresAttributes
N ReservationGroupArn
N ResetOnHealthyTask
N ResolutionSeconds
N ResolvedConfiguration
N ResolvedRegion
N Resolver
N ResourceArn
N ResourceIds
N ResourceRequirements
N RestartAttemptPeriod
N RestartPolicy
N ResultMetadata
N Retries
N RetryMaxAttempts
N RetryMode
N Retryable
N Retryer
N Revision
N Role
N RoleArn
N Rollback
N RollbackCapacityProviders
N RollbackTargetDaemonRevisionArn
N RolloutStateReason
N RootDirectory
N Rule
N RunningCount
N RunningInstanceCount
N RunningTaskCount
N RunningTasksCount
N RuntimeEnvironment
N RuntimeId
N RuntimePlatform
N S3BucketName
N S3EncryptionEnabled
N S3KeyPrefix
N S3filesVolumeConfiguration
N ScalableTarget
N Scale
N ScaleInAfter
N ScalingTarget
N Scheme
N SecretOptions
N Secrets
N SecurityGroupIds
N SecurityGroups
N Service
N ServiceArn
N ServiceArns
N ServiceConnectConfiguration
N ServiceConnectDefaults
N ServiceConnectEndpoint
N ServiceConnectResources
N ServiceDeploymentArn
N ServiceDeploymentArns
N ServiceDeployments
N ServiceName
N ServiceRegistries
N ServiceRevisionArn
N ServiceRevisionArns
N ServiceRevisions
N ServiceSecurityGroups
N Services
N Session
N SessionId
N Setting
N Settings
N SharedMemorySize
N Size
N SizeInGiB
N SnapshotId
N SoftLimit
N SourceContainer
N SourceDaemonRevisions
N SourcePath
N SourceServiceRevisions
N SourceVolume
N SpotMaxPricePercentageOverLowestPrice
N StabilityStatusAt
N StartPeriod
N StartTimeout
N StartedAt
N StartedBy
N Statistics
N Status
N StatusReason
N StepBakeTimeInMinutes
N StepPercent
N StopOnDuplicateToken
N StopTimeout
N StoppedAt
N StoppedReason
N StoppingAt
N StorageConfiguration
N StorageSizeGiB
N StreamUrl
N StringSetValue
N SubnetIds
N Subnets
N Swappiness
N SystemControls
N TagKeys
N TagSpecifications
N Tags
N TargetArn
N TargetCapacity
N TargetConfiguration
N TargetDaemonRevision
N TargetDaemonRevisionArn
N TargetGroupArn
N TargetGroups
N TargetId
N TargetServiceRevision
N TargetServiceRevisionArn
N TargetValue
N Task
N TaskArn
N TaskArns
N TaskDefinition
N TaskDefinitionArn
N TaskDefinitionArns
N TaskDefinitions
N TaskRoleArn
N TaskSet
N TaskSetArn
N TaskSets
N Tasks
N TelemetryEndpoint
N TerminationPolicy
N TestListenerRule
N TestTrafficRules
N Threshold
N ThresholdConfiguration
N Throughput
N Timeout
N TimeoutConfiguration
N TimeoutInMinutes
N Tls
N Tmpfs
N TokenValue
N TotalDrainingInstanceCount
N TotalLocalStorageGB
N TotalResources
N TotalRunningCount
N TotalRunningInstanceCount
N TotalWithoutDaemonCount
N TotalWithoutDaemonInstanceCount
N TracerProvider
N TransitEncryptionPort
N TriggeredAlarmNames
N Type
N Ulimits
N UpdateStatusReason
N UpdatedAt
N UseDualStack
N UseDualStackEndpoint
N UseFIPS
N UseFIPSEndpoint
N UseLocalStorage
N User
N VCpuCount
N Value
N ValueFrom
N Version
N VersionInfo
N VolumeConfigurations
N VolumeInitializationRate
N VolumeType
N Volumes
N VolumesFrom
N VpcLatticeConfigurations
N Weight
N WithoutDaemonCount
N WithoutDaemonInstanceCount
N WorkingDirectory
T AcceleratorCountRequest
T AcceleratorManufacturer
T AcceleratorName
T AcceleratorTotalMemoryMiBRequest
T AcceleratorType
T AccessDeniedException
T AccessType
T AdvancedConfiguration
T AgentUpdateStatus
T ApplicationProtocol
T AssignPublicIp
T Attachment
T AttachmentStateChange
T Attribute
T AttributeLimitExceededException
T AutoRepairActionsStatus
T AutoRepairConfiguration
T AutoScalingGroupProvider
T AutoScalingGroupProviderUpdate
T AvailabilityZoneRebalancing
T AwsVpcConfiguration
T BareMetal
T BaselineEbsBandwidthMbpsRequest
T BlockedException
T BurstablePerformance
T CPUArchitecture
T CanaryConfiguration
T CapacityOptionType
T CapacityProvider
T CapacityProviderField
T CapacityProviderStatus
T CapacityProviderStrategyItem
T CapacityProviderType
T CapacityProviderUpdateStatus
T CapacityReservationPreference
T CapacityReservationRequest
T ClientException
T Cluster
T ClusterConfiguration
T ClusterContainsCapacityProviderException
T ClusterContainsContainerInstancesException
T ClusterContainsServicesException
T ClusterContainsTasksException
T ClusterField
T ClusterNotFoundException
T ClusterServiceConnectDefaults
T ClusterServiceConnectDefaultsRequest
T ClusterSetting
T ClusterSettingName
T Compatibility
T ConflictException
T Connectivity
T Container
T ContainerCondition
T ContainerDefinition
T ContainerDependency
T ContainerImage
T ContainerInstance
T ContainerInstanceField
T ContainerInstanceHealthStatus
T ContainerInstanceStatus
T ContainerOverride
T ContainerRestartPolicy
T ContainerStateChange
T CpuManufacturer
T CreateManagedInstancesProviderConfiguration
T CreatedAt
T DaemonAlarmConfiguration
T DaemonCapacityProvider
T DaemonCircuitBreaker
T DaemonContainerDefinition
T DaemonContainerImage
T DaemonDeployment
T DaemonDeploymentAlarms
T DaemonDeploymentCapacityProvider
T DaemonDeploymentConfiguration
T DaemonDeploymentRevisionDetail
T DaemonDeploymentRollbackMonitorsStatus
T DaemonDeploymentStatus
T DaemonDeploymentSummary
T DaemonDetail
T DaemonIpcMode
T DaemonLinuxParameters
T DaemonNotActiveException
T DaemonNotFoundException
T DaemonPidMode
T DaemonPropagateTags
T DaemonRevision
T DaemonRevisionDetail
T DaemonRollback
T DaemonStatus
T DaemonSummary
T DaemonTaskDefinition
T DaemonTaskDefinitionRevisionFilter
T DaemonTaskDefinitionStatus
T DaemonTaskDefinitionStatusFilter
T DaemonTaskDefinitionSummary
T DaemonVolume
T Deployment
T DeploymentAlarms
T DeploymentCircuitBreaker
T DeploymentConfiguration
T DeploymentController
T DeploymentControllerType
T DeploymentEarlySuccessCriteria
T DeploymentEphemeralStorage
T DeploymentLifecycleHook
T DeploymentLifecycleHookAction
T DeploymentLifecycleHookDetail
T DeploymentLifecycleHookStage
T DeploymentLifecycleHookStatus
T DeploymentLifecycleHookTargetType
T DeploymentLifecycleHookTimeoutConfiguration
T DeploymentRolloutState
T DeploymentStrategy
T DesiredStatus
T Device
T DeviceCgroupPermission
T DockerVolumeConfiguration
T EBSResourceType
T EBSTagSpecification
T ECSExpressGatewayService
T ECSManagedResources
T EFSAuthorizationConfig
T EFSAuthorizationConfigIAM
T EFSTransitEncryption
T EFSVolumeConfiguration
T EnvironmentFile
T EnvironmentFileType
T EphemeralStorage
T ExecuteCommandConfiguration
T ExecuteCommandLogConfiguration
T ExecuteCommandLogging
T ExpressCpuArchitecture
T ExpressGatewayContainer
T ExpressGatewayRepositoryCredentials
T ExpressGatewayScalingTarget
T ExpressGatewayServiceAwsLogsConfiguration
T ExpressGatewayServiceConfiguration
T ExpressGatewayServiceInclude
T ExpressGatewayServiceNetworkConfiguration
T ExpressGatewayServiceScalingMetric
T ExpressGatewayServiceStatus
T ExpressGatewayServiceStatusCode
T FSxWindowsFileServerAuthorizationConfig
T FSxWindowsFileServerVolumeConfiguration
T Failure
T FirelensConfiguration
T FirelensConfigurationType
T HealthCheck
T HealthStatus
T HostEntry
T HostVolumeProperties
T InferenceAccelerator
T InferenceAcceleratorOverride
T InfrastructureOptimization
T IngressPathSummary
T InstanceGeneration
T InstanceHealthCheckResult
T InstanceHealthCheckState
T InstanceHealthCheckType
T InstanceLaunchTemplate
T InstanceLaunchTemplateUpdate
T InstanceRequirementsRequest
T InvalidParameterException
T IpcMode
T KernelCapabilities
T KeyValuePair
T LaunchType
T LimitExceededException
T LinearConfiguration
T LinuxParameters
T LoadBalancer
T LocalStorage
T LocalStorageType
T LogConfiguration
T LogDriver
T ManagedAgent
T ManagedAgentName
T ManagedAgentStateChange
T ManagedApplicationAutoScalingPolicy
T ManagedAutoScaling
T ManagedCertificate
T ManagedDraining
T ManagedIngressPath
T ManagedInstancesLocalStorageConfiguration
T ManagedInstancesMonitoringOptions
T ManagedInstancesNetworkConfiguration
T ManagedInstancesProvider
T ManagedInstancesStorageConfiguration
T ManagedListener
T ManagedListenerRule
T ManagedLoadBalancer
T ManagedLogGroup
T ManagedMetricAlarm
T ManagedResourceStatus
T ManagedScalableTarget
T ManagedScaling
T ManagedScalingStatus
T ManagedSecurityGroup
T ManagedStorageConfiguration
T ManagedTargetGroup
T ManagedTerminationProtection
T MemoryGiBPerVCpuRequest
T MemoryMiBRequest
T MetricConfiguration
T MissingVersionException
T MonitoringConfiguration
T MountPoint
T NamespaceNotFoundException
T NetworkBandwidthGbpsRequest
T NetworkBinding
T NetworkConfiguration
T NetworkInterface
T NetworkInterfaceCountRequest
T NetworkMode
T NoUpdateAvailableException
T OSFamily
T PidMode
T PlacementConstraint
T PlacementConstraintType
T PlacementStrategy
T PlacementStrategyType
T PlatformDevice
T PlatformDeviceType
T PlatformTaskDefinitionIncompatibilityException
T PlatformUnknownException
T PortMapping
T PropagateMITags
T PropagateTags
T ProtectedTask
T ProxyConfiguration
T ProxyConfigurationType
T RepositoryCredentials
T ResolvedConfiguration
T Resource
T ResourceInUseException
T ResourceManagementType
T ResourceNotFoundException
T ResourceRequirement
T ResourceType
T Rollback
T RuntimePlatform
T RuntimePlatformOverride
T S3FilesVolumeConfiguration
T Scale
T ScaleUnit
T SchedulingStrategy
T Scope
T Secret
T ServerException
T Service
T ServiceConnectAccessLogConfiguration
T ServiceConnectAccessLoggingFormat
T ServiceConnectClientAlias
T ServiceConnectConfiguration
T ServiceConnectIncludeQueryParameters
T ServiceConnectService
T ServiceConnectServiceResource
T ServiceConnectTestTrafficHeaderMatchRules
T ServiceConnectTestTrafficHeaderRules
T ServiceConnectTestTrafficRules
T ServiceConnectTlsCertificateAuthority
T ServiceConnectTlsConfiguration
T ServiceCurrentRevisionSummary
T ServiceDeployment
T ServiceDeploymentAlarms
T ServiceDeploymentBrief
T ServiceDeploymentCircuitBreaker
T ServiceDeploymentLifecycleStage
T ServiceDeploymentNotFoundException
T ServiceDeploymentRollbackMonitorsStatus
T ServiceDeploymentStatus
T ServiceEvent
T ServiceField
T ServiceManagedEBSVolumeConfiguration
T ServiceNotActiveException
T ServiceNotFoundException
T ServiceRegistry
T ServiceRevision
T ServiceRevisionCleanup
T ServiceRevisionLoadBalancer
T ServiceRevisionOverrides
T ServiceRevisionSummary
T ServiceVolumeConfiguration
T Session
T Setting
T SettingName
T SettingType
T SortOrder
T StabilityStatus
T StopServiceDeploymentStopType
T SystemControl
T Tag
T TargetNotConnectedException
T TargetNotFoundException
T TargetType
T Task
T TaskDefinition
T TaskDefinitionFamilyStatus
T TaskDefinitionField
T TaskDefinitionPlacementConstraint
T TaskDefinitionPlacementConstraintType
T TaskDefinitionStatus
T TaskEphemeralStorage
T TaskField
T TaskFilesystemType
T TaskManagedEBSVolumeConfiguration
T TaskManagedEBSVolumeTerminationPolicy
T TaskOverride
T TaskSet
T TaskSetField
T TaskSetNotFoundException
T TaskStopCode
T TaskVolumeConfiguration
T ThresholdConfiguration
T ThresholdType
T TimeoutConfiguration
T Tmpfs
T TotalLocalStorageGBRequest
T TransportProtocol
T Ulimit
T UlimitName
T UnsupportedFeatureException
T UpdateInProgressException
T UpdateManagedInstancesProviderConfiguration
T UpdatedExpressGatewayService
T VCpuCountRangeRequest
T VersionConsistency
T VersionInfo
T Volume
T VolumeFrom
T VpcLatticeConfiguration
E AcceleratorManufacturerAmazonWebServices AcceleratorManufacturer
E AcceleratorManufacturerAmd AcceleratorManufacturer
E AcceleratorManufacturerHabana AcceleratorManufacturer
E AcceleratorManufacturerNvidia AcceleratorManufacturer
E AcceleratorManufacturerXilinx AcceleratorManufacturer
E AcceleratorNameA100 AcceleratorName
E AcceleratorNameA10g AcceleratorName
E AcceleratorNameH100 AcceleratorName
E AcceleratorNameInferentia AcceleratorName
E AcceleratorNameK520 AcceleratorName
E AcceleratorNameK80 AcceleratorName
E AcceleratorNameM60 AcceleratorName
E AcceleratorNameRadeonProV520 AcceleratorName
E AcceleratorNameT4 AcceleratorName
E AcceleratorNameT4g AcceleratorName
E AcceleratorNameV100 AcceleratorName
E AcceleratorNameVu9p AcceleratorName
E AcceleratorTypeFpga AcceleratorType
E AcceleratorTypeGpu AcceleratorType
E AcceleratorTypeInference AcceleratorType
E AccessTypePrivate AccessType
E AccessTypePublic AccessType
E AgentUpdateStatusFailed AgentUpdateStatus
E AgentUpdateStatusPending AgentUpdateStatus
E AgentUpdateStatusStaged AgentUpdateStatus
E AgentUpdateStatusStaging AgentUpdateStatus
E AgentUpdateStatusUpdated AgentUpdateStatus
E AgentUpdateStatusUpdating AgentUpdateStatus
E ApplicationProtocolGrpc ApplicationProtocol
E ApplicationProtocolHttp ApplicationProtocol
E ApplicationProtocolHttp2 ApplicationProtocol
E AssignPublicIpDisabled AssignPublicIp
E AssignPublicIpEnabled AssignPublicIp
E AutoRepairActionsStatusDisabled AutoRepairActionsStatus
E AutoRepairActionsStatusEnabled AutoRepairActionsStatus
E AvailabilityZoneRebalancingDisabled AvailabilityZoneRebalancing
E AvailabilityZoneRebalancingEnabled AvailabilityZoneRebalancing
E BareMetalExcluded BareMetal
E BareMetalIncluded BareMetal
E BareMetalRequired BareMetal
E BurstablePerformanceExcluded BurstablePerformance
E BurstablePerformanceIncluded BurstablePerformance
E BurstablePerformanceRequired BurstablePerformance
E CPUArchitectureArm64 CPUArchitecture
E CPUArchitectureX8664 CPUArchitecture
E CapacityOptionTypeOnDemand CapacityOptionType
E CapacityOptionTypeReserved CapacityOptionType
E CapacityOptionTypeSpot CapacityOptionType
E CapacityProviderFieldTags CapacityProviderField
E CapacityProviderStatusActive CapacityProviderStatus
E CapacityProviderStatusDeprovisioning CapacityProviderStatus
E CapacityProviderStatusInactive CapacityProviderStatus
E CapacityProviderStatusProvisioning CapacityProviderStatus
E CapacityProviderTypeEc2Autoscaling CapacityProviderType
E CapacityProviderTypeFargate CapacityProviderType
E CapacityProviderTypeFargateSpot CapacityProviderType
E CapacityProviderTypeManagedInstances CapacityProviderType
E CapacityProviderUpdateStatusCreateComplete CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusCreateFailed CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusCreateInProgress CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusDeleteComplete CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusDeleteFailed CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusDeleteInProgress CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusUpdateComplete CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusUpdateFailed CapacityProviderUpdateStatus
E CapacityProviderUpdateStatusUpdateInProgress CapacityProviderUpdateStatus
E CapacityReservationPreferenceReservationsExcluded CapacityReservationPreference
E CapacityReservationPreferenceReservationsFirst CapacityReservationPreference
E CapacityReservationPreferenceReservationsOnly CapacityReservationPreference
E ClusterFieldAttachments ClusterField
E ClusterFieldConfigurations ClusterField
E ClusterFieldSettings ClusterField
E ClusterFieldStatistics ClusterField
E ClusterFieldTags ClusterField
E ClusterSettingNameContainerInsights ClusterSettingName
E CompatibilityEc2 Compatibility
E CompatibilityExternal Compatibility
E CompatibilityFargate Compatibility
E CompatibilityManagedInstances Compatibility
E ConnectivityConnected Connectivity
E ConnectivityDisconnected Connectivity
E ContainerConditionComplete ContainerCondition
E ContainerConditionHealthy ContainerCondition
E ContainerConditionStart ContainerCondition
E ContainerConditionSuccess ContainerCondition
E ContainerInstanceFieldContainerInstanceHealth ContainerInstanceField
E ContainerInstanceFieldTags ContainerInstanceField
E ContainerInstanceStatusActive ContainerInstanceStatus
E ContainerInstanceStatusDeregistering ContainerInstanceStatus
E ContainerInstanceStatusDraining ContainerInstanceStatus
E ContainerInstanceStatusRegistering ContainerInstanceStatus
E ContainerInstanceStatusRegistrationFailed ContainerInstanceStatus
E CpuManufacturerAmazonWebServices CpuManufacturer
E CpuManufacturerAmd CpuManufacturer
E CpuManufacturerIntel CpuManufacturer
E DaemonDeploymentRollbackMonitorsStatusDisabled DaemonDeploymentRollbackMonitorsStatus
E DaemonDeploymentRollbackMonitorsStatusMonitoring DaemonDeploymentRollbackMonitorsStatus
E DaemonDeploymentRollbackMonitorsStatusMonitoringComplete DaemonDeploymentRollbackMonitorsStatus
E DaemonDeploymentRollbackMonitorsStatusTriggered DaemonDeploymentRollbackMonitorsStatus
E DaemonDeploymentStatusInProgress DaemonDeploymentStatus
E DaemonDeploymentStatusPending DaemonDeploymentStatus
E DaemonDeploymentStatusRollbackFailed DaemonDeploymentStatus
E DaemonDeploymentStatusRollbackInProgress DaemonDeploymentStatus
E DaemonDeploymentStatusRollbackSuccessful DaemonDeploymentStatus
E DaemonDeploymentStatusStopRequested DaemonDeploymentStatus
E DaemonDeploymentStatusStopped DaemonDeploymentStatus
E DaemonDeploymentStatusSuccessful DaemonDeploymentStatus
E DaemonIpcModeNone DaemonIpcMode
E DaemonIpcModeShared DaemonIpcMode
E DaemonPidModeNone DaemonPidMode
E DaemonPidModeShared DaemonPidMode
E DaemonPropagateTagsDaemon DaemonPropagateTags
E DaemonPropagateTagsNone DaemonPropagateTags
E DaemonStatusActive DaemonStatus
E DaemonStatusDeleteInProgress DaemonStatus
E DaemonTaskDefinitionRevisionFilterLastRegistered DaemonTaskDefinitionRevisionFilter
E DaemonTaskDefinitionStatusActive DaemonTaskDefinitionStatus
E DaemonTaskDefinitionStatusDeleteInProgress DaemonTaskDefinitionStatus
E DaemonTaskDefinitionStatusDeleted DaemonTaskDefinitionStatus
E DaemonTaskDefinitionStatusFilterActive DaemonTaskDefinitionStatusFilter
E DaemonTaskDefinitionStatusFilterAll DaemonTaskDefinitionStatusFilter
E DaemonTaskDefinitionStatusFilterDeleteInProgress DaemonTaskDefinitionStatusFilter
E DeploymentControllerTypeCodeDeploy DeploymentControllerType
E DeploymentControllerTypeEcs DeploymentControllerType
E DeploymentControllerTypeExternal DeploymentControllerType
E DeploymentLifecycleHookActionContinue DeploymentLifecycleHookAction
E DeploymentLifecycleHookActionRollback DeploymentLifecycleHookAction
E DeploymentLifecycleHookStagePostProductionTrafficShift DeploymentLifecycleHookStage
E DeploymentLifecycleHookStagePostScaleUp DeploymentLifecycleHookStage
E DeploymentLifecycleHookStagePostTestTrafficShift DeploymentLifecycleHookStage
E DeploymentLifecycleHookStagePreProductionTrafficShift DeploymentLifecycleHookStage
E DeploymentLifecycleHookStagePreScaleUp DeploymentLifecycleHookStage
E DeploymentLifecycleHookStageProductionTrafficShift DeploymentLifecycleHookStage
E DeploymentLifecycleHookStageReconcileService DeploymentLifecycleHookStage
E DeploymentLifecycleHookStageTestTrafficShift DeploymentLifecycleHookStage
E DeploymentLifecycleHookStatusAwaitingAction DeploymentLifecycleHookStatus
E DeploymentLifecycleHookStatusFailed DeploymentLifecycleHookStatus
E DeploymentLifecycleHookStatusInProgress DeploymentLifecycleHookStatus
E DeploymentLifecycleHookStatusSucceeded DeploymentLifecycleHookStatus
E DeploymentLifecycleHookStatusTimedOut DeploymentLifecycleHookStatus
E DeploymentLifecycleHookTargetTypeAwsLambda DeploymentLifecycleHookTargetType
E DeploymentLifecycleHookTargetTypePause DeploymentLifecycleHookTargetType
E DeploymentRolloutStateCompleted DeploymentRolloutState
E DeploymentRolloutStateFailed DeploymentRolloutState
E DeploymentRolloutStateInProgress DeploymentRolloutState
E DeploymentStrategyBlueGreen DeploymentStrategy
E DeploymentStrategyCanary DeploymentStrategy
E DeploymentStrategyLinear DeploymentStrategy
E DeploymentStrategyRolling DeploymentStrategy
E DesiredStatusPending DesiredStatus
E DesiredStatusRunning DesiredStatus
E DesiredStatusStopped DesiredStatus
E DeviceCgroupPermissionMknod DeviceCgroupPermission
E DeviceCgroupPermissionRead DeviceCgroupPermission
E DeviceCgroupPermissionWrite DeviceCgroupPermission
E EBSResourceTypeVolume EBSResourceType
E EFSAuthorizationConfigIAMDisabled EFSAuthorizationConfigIAM
E EFSAuthorizationConfigIAMEnabled EFSAuthorizationConfigIAM
E EFSTransitEncryptionDisabled EFSTransitEncryption
E EFSTransitEncryptionEnabled EFSTransitEncryption
E EnvironmentFileTypeS3 EnvironmentFileType
E ExecuteCommandLoggingDefault ExecuteCommandLogging
E ExecuteCommandLoggingNone ExecuteCommandLogging
E ExecuteCommandLoggingOverride ExecuteCommandLogging
E ExpressCpuArchitectureArm64 ExpressCpuArchitecture
E ExpressCpuArchitectureX8664 ExpressCpuArchitecture
E ExpressGatewayServiceIncludeTags ExpressGatewayServiceInclude
E ExpressGatewayServiceScalingMetricAverageCPUUtilization ExpressGatewayServiceScalingMetric
E ExpressGatewayServiceScalingMetricAverageMemoryUtilization ExpressGatewayServiceScalingMetric
E ExpressGatewayServiceScalingMetricRequestCountPerTarget ExpressGatewayServiceScalingMetric
E ExpressGatewayServiceStatusCodeActive ExpressGatewayServiceStatusCode
E ExpressGatewayServiceStatusCodeDraining ExpressGatewayServiceStatusCode
E ExpressGatewayServiceStatusCodeInactive ExpressGatewayServiceStatusCode
E FirelensConfigurationTypeFluentbit FirelensConfigurationType
E FirelensConfigurationTypeFluentd FirelensConfigurationType
E HealthStatusHealthy HealthStatus
E HealthStatusUnhealthy HealthStatus
E HealthStatusUnknown HealthStatus
E InstanceGenerationCurrent InstanceGeneration
E InstanceGenerationPrevious InstanceGeneration
E InstanceHealthCheckStateImpaired InstanceHealthCheckState
E InstanceHealthCheckStateInitializing InstanceHealthCheckState
E InstanceHealthCheckStateInsufficientData InstanceHealthCheckState
E InstanceHealthCheckStateOk InstanceHealthCheckState
E InstanceHealthCheckTypeAcceleratedCompute InstanceHealthCheckType
E InstanceHealthCheckTypeAgentConnectivity InstanceHealthCheckType
E InstanceHealthCheckTypeContainerRuntime InstanceHealthCheckType
E InstanceHealthCheckTypeDaemon InstanceHealthCheckType
E IpcModeHost IpcMode
E IpcModeNone IpcMode
E IpcModeTask IpcMode
E LaunchTypeEc2 LaunchType
E LaunchTypeExternal LaunchType
E LaunchTypeFargate LaunchType
E LaunchTypeManagedInstances LaunchType
E LocalStorageExcluded LocalStorage
E LocalStorageIncluded LocalStorage
E LocalStorageRequired LocalStorage
E LocalStorageTypeHdd LocalStorageType
E LocalStorageTypeSsd LocalStorageType
E LogDriverAwsfirelens LogDriver
E LogDriverAwslogs LogDriver
E LogDriverFluentd LogDriver
E LogDriverGelf LogDriver
E LogDriverJournald LogDriver
E LogDriverJsonFile LogDriver
E LogDriverSplunk LogDriver
E LogDriverSyslog LogDriver
E ManagedAgentNameExecuteCommandAgent ManagedAgentName
E ManagedDrainingDisabled ManagedDraining
E ManagedDrainingEnabled ManagedDraining
E ManagedInstancesMonitoringOptionsBasic ManagedInstancesMonitoringOptions
E ManagedInstancesMonitoringOptionsDetailed ManagedInstancesMonitoringOptions
E ManagedResourceStatusActive ManagedResourceStatus
E ManagedResourceStatusDeleted ManagedResourceStatus
E ManagedResourceStatusDeprovisioning ManagedResourceStatus
E ManagedResourceStatusFailed ManagedResourceStatus
E ManagedResourceStatusProvisioning ManagedResourceStatus
E ManagedScalingStatusDisabled ManagedScalingStatus
E ManagedScalingStatusEnabled ManagedScalingStatus
E ManagedTerminationProtectionDisabled ManagedTerminationProtection
E ManagedTerminationProtectionEnabled ManagedTerminationProtection
E NetworkModeAwsvpc NetworkMode
E NetworkModeBridge NetworkMode
E NetworkModeHost NetworkMode
E NetworkModeNone NetworkMode
E OSFamilyLinux OSFamily
E OSFamilyWindowsServer2004Core OSFamily
E OSFamilyWindowsServer2016Full OSFamily
E OSFamilyWindowsServer2019Core OSFamily
E OSFamilyWindowsServer2019Full OSFamily
E OSFamilyWindowsServer2022Core OSFamily
E OSFamilyWindowsServer2022Full OSFamily
E OSFamilyWindowsServer2025Core OSFamily
E OSFamilyWindowsServer2025Full OSFamily
E OSFamilyWindowsServer20h2Core OSFamily
E PidModeHost PidMode
E PidModeTask PidMode
E PlacementConstraintTypeDistinctInstance PlacementConstraintType
E PlacementConstraintTypeMemberOf PlacementConstraintType
E PlacementStrategyTypeBinpack PlacementStrategyType
E PlacementStrategyTypeRandom PlacementStrategyType
E PlacementStrategyTypeSpread PlacementStrategyType
E PlatformDeviceTypeGpu PlatformDeviceType
E PlatformDeviceTypeNeuronDevice PlatformDeviceType
E PropagateMITagsCapacityProvider PropagateMITags
E PropagateMITagsNone PropagateMITags
E PropagateTagsNone PropagateTags
E PropagateTagsService PropagateTags
E PropagateTagsTaskDefinition PropagateTags
E ProxyConfigurationTypeAppmesh ProxyConfigurationType
E ResourceManagementTypeCustomer ResourceManagementType
E ResourceManagementTypeEcs ResourceManagementType
E ResourceTypeGpu ResourceType
E ResourceTypeInferenceAccelerator ResourceType
E ResourceTypeNeuronDevice ResourceType
E ScaleUnitPercent ScaleUnit
E SchedulingStrategyDaemon SchedulingStrategy
E SchedulingStrategyReplica SchedulingStrategy
E ScopeShared Scope
E ScopeTask Scope
E ServiceConnectAccessLoggingFormatJson ServiceConnectAccessLoggingFormat
E ServiceConnectAccessLoggingFormatText ServiceConnectAccessLoggingFormat
E ServiceConnectIncludeQueryParametersDisabled ServiceConnectIncludeQueryParameters
E ServiceConnectIncludeQueryParametersEnabled ServiceConnectIncludeQueryParameters
E ServiceDeploymentLifecycleStageBakeTime ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStageCleanUp ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStagePostProductionTrafficShift ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStagePostScaleUp ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStagePostTestTrafficShift ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStagePreScaleUp ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStageProductionTrafficShift ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStageReconcileService ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStageScaleUp ServiceDeploymentLifecycleStage
E ServiceDeploymentLifecycleStageTestTrafficShift ServiceDeploymentLifecycleStage
E ServiceDeploymentRollbackMonitorsStatusDisabled ServiceDeploymentRollbackMonitorsStatus
E ServiceDeploymentRollbackMonitorsStatusMonitoring ServiceDeploymentRollbackMonitorsStatus
E ServiceDeploymentRollbackMonitorsStatusMonitoringComplete ServiceDeploymentRollbackMonitorsStatus
E ServiceDeploymentRollbackMonitorsStatusTriggered ServiceDeploymentRollbackMonitorsStatus
E ServiceDeploymentStatusInProgress ServiceDeploymentStatus
E ServiceDeploymentStatusPending ServiceDeploymentStatus
E ServiceDeploymentStatusRollbackFailed ServiceDeploymentStatus
E ServiceDeploymentStatusRollbackInProgress ServiceDeploymentStatus
E ServiceDeploymentStatusRollbackRequested ServiceDeploymentStatus
E ServiceDeploymentStatusRollbackSuccessful ServiceDeploymentStatus
E ServiceDeploymentStatusStopRequested ServiceDeploymentStatus
E ServiceDeploymentStatusStopped ServiceDeploymentStatus
E ServiceDeploymentStatusSuccessful ServiceDeploymentStatus
E ServiceFieldTags ServiceField
E ServiceRevisionCleanupBlocking ServiceRevisionCleanup
E ServiceRevisionCleanupDeferred ServiceRevisionCleanup
E SettingNameAwsvpcTrunking SettingName
E SettingNameContainerInsights SettingName
E SettingNameContainerInstanceLongArnFormat SettingName
E SettingNameDefaultLogDriverMode SettingName
E SettingNameFargateEventWindows SettingName
E SettingNameFargateFipsMode SettingName
E SettingNameFargateTaskRetirementWaitPeriod SettingName
E SettingNameGuardDutyActivate SettingName
E SettingNameServiceLongArnFormat SettingName
E SettingNameTagResourceAuthorization SettingName
E SettingNameTaskLongArnFormat SettingName
E SettingTypeAwsManaged SettingType
E SettingTypeUser SettingType
E SortOrderAsc SortOrder
E SortOrderDesc SortOrder
E StabilityStatusStabilizing StabilityStatus
E StabilityStatusSteadyState StabilityStatus
